EXID,Rank,Similar_EXID,Similarity
1,1,44,0.2014
1,2,2,0.1841
1,3,13,0.1629
1,4,8,0.1563
1,5,31,0.1535
2,1,60,0.2258
2,2,1,0.1841
2,3,92,0.1801
2,4,96,0.1756
2,5,95,0.1751
3,1,51,0.2335
3,2,58,0.1777
3,3,49,0.1748
3,4,85,0.1667
3,5,30,0.1653
4,1,87,0.2368
4,2,40,0.1882
4,3,26,0.1781
4,4,83,0.1707
4,5,96,0.1587
5,1,42,0.2957
5,2,77,0.272
5,3,47,0.2481
5,4,17,0.218
5,5,35,0.2175
6,1,100,0.319
6,2,67,0.2297
6,3,46,0.2076
6,4,79,0.1955
6,5,22,0.1794
7,1,20,0.2641
7,2,12,0.2082
7,3,56,0.2022
7,4,52,0.1769
7,5,44,0.1722
8,1,36,0.1949
8,2,44,0.1686
8,3,34,0.1618
8,4,11,0.1608
8,5,1,0.1563
9,1,14,0.2072
9,2,58,0.174
9,3,38,0.1722
9,4,76,0.1531
9,5,88,0.1376
10,1,60,0.1914
10,2,100,0.1849
10,3,30,0.1794
10,4,17,0.1726
10,5,81,0.1542
11,1,36,0.2976
11,2,25,0.2227
11,3,97,0.2045
11,4,30,0.1864
11,5,22,0.1632
12,1,88,0.2777
12,2,43,0.2359
12,3,7,0.2082
12,4,78,0.1653
12,5,100,0.1557
13,1,75,0.2853
13,2,51,0.2125
13,3,38,0.2124
13,4,71,0.2103
13,5,78,0.1894
14,1,9,0.2072
14,2,76,0.1823
14,3,17,0.1623
14,4,60,0.1619
14,5,54,0.1591
15,1,7,0.1424
15,2,22,0.1399
15,3,36,0.1385
15,4,55,0.1298
15,5,8,0.127
16,1,53,0.2264
16,2,67,0.1921
16,3,20,0.1917
16,4,91,0.1913
16,5,74,0.1892
17,1,18,0.2991
17,2,42,0.2556
17,3,47,0.2479
17,4,89,0.2216
17,5,31,0.2187
18,1,17,0.2991
18,2,77,0.1924
18,3,55,0.1832
18,4,68,0.1616
18,5,59,0.1414
19,1,99,0.2549
19,2,67,0.2285
19,3,96,0.2006
19,4,33,0.1762
19,5,24,0.1761
20,1,7,0.2641
20,2,45,0.2633
20,3,73,0.2595
20,4,46,0.2524
20,5,74,0.1986
21,1,74,0.2808
21,2,56,0.1723
21,3,87,0.1692
21,4,7,0.162
21,5,48,0.1556
22,1,52,0.2419
22,2,92,0.201
22,3,89,0.1852
22,4,74,0.1812
22,5,6,0.1794
23,1,68,0.1584
23,2,36,0.1462
23,3,75,0.1402
23,4,82,0.139
23,5,21,0.1386
24,1,19,0.1761
24,2,52,0.1622
24,3,6,0.161
24,4,11,0.1597
24,5,83,0.1514
25,1,11,0.2227
25,2,49,0.1906
25,3,7,0.1656
25,4,4,0.1495
25,5,12,0.1467
26,1,75,0.3861
26,2,57,0.2078
26,3,96,0.1824
26,4,4,0.1781
26,5,51,0.1776
27,1,31,0.1698
27,2,82,0.1586
27,3,47,0.1474
27,4,24,0.1423
27,5,21,0.1358
28,1,100,0.2387
28,2,62,0.1883
28,3,96,0.1821
28,4,43,0.1657
28,5,2,0.1536
29,1,64,0.2366
29,2,43,0.1658
29,3,86,0.1656
29,4,19,0.1631
29,5,96,0.156
30,1,51,0.2
30,2,11,0.1864
30,3,10,0.1794
30,4,3,0.1653
30,5,66,0.1265
31,1,47,0.4949
31,2,42,0.2955
31,3,35,0.219
31,4,17,0.2187
31,5,78,0.189
32,1,98,0.1884
32,2,85,0.1861
32,3,53,0.1811
32,4,83,0.1809
32,5,68,0.1682
33,1,19,0.1762
33,2,29,0.144
33,3,51,0.1429
33,4,5,0.1421
33,5,7,0.1408
34,1,67,0.1963
34,2,73,0.1931
34,3,76,0.1786
34,4,44,0.1765
34,5,46,0.1727
35,1,42,0.3242
35,2,31,0.219
35,3,5,0.2175
35,4,68,0.2136
35,5,47,0.1986
36,1,11,0.2976
36,2,61,0.2315
36,3,8,0.1949
36,4,95,0.1788
36,5,78,0.1553
37,1,46,0.2272
37,2,20,0.1738
37,3,49,0.173
37,4,34,0.1612
37,5,73,0.159
38,1,76,0.2836
38,2,13,0.2124
38,3,52,0.2108
38,4,43,0.2064
38,5,9,0.1722
39,1,78,0.1884
39,2,96,0.1723
39,3,40,0.1669
39,4,58,0.1643
39,5,83,0.1447
40,1,93,0.2081
40,2,97,0.205
40,3,4,0.1882
40,4,39,0.1669
40,5,62,0.1635
41,1,86,0.2938
41,2,62,0.2111
41,3,52,0.1963
41,4,95,0.1771
41,5,92,0.1767
42,1,35,0.3242
42,2,5,0.2957
42,3,31,0.2955
42,4,17,0.2556
42,5,47,0.2318
43,1,12,0.2359
43,2,100,0.2353
43,3,63,0.2169
43,4,38,0.2064
43,5,90,0.193
44,1,96,0.2292
44,2,67,0.2125
44,3,73,0.2096
44,4,1,0.2014
44,5,46,0.1777
45,1,66,0.301
45,2,20,0.2633
45,3,73,0.2508
45,4,46,0.2448
45,5,67,0.208
46,1,67,0.4615
46,2,69,0.367
46,3,73,0.2805
46,4,20,0.2524
46,5,96,0.245
47,1,31,0.4949
47,2,77,0.3341
47,3,5,0.2481
47,4,17,0.2479
47,5,42,0.2318
48,1,68,0.1969
48,2,83,0.1623
48,3,21,0.1556
48,4,12,0.1464
48,5,44,0.1312
49,1,67,0.2094
49,2,25,0.1906
49,3,3,0.1748
49,4,37,0.173
49,5,80,0.1636
50,1,56,0.2122
50,2,65,0.2078
50,3,61,0.1781
50,4,79,0.1633
50,5,6,0.156
51,1,75,0.2543
51,2,3,0.2335
51,3,13,0.2125
51,4,30,0.2
51,5,66,0.1927
52,1,86,0.2484
52,2,22,0.2419
52,3,38,0.2108
52,4,72,0.1965
52,5,41,0.1963
53,1,16,0.2264
53,2,79,0.2186
53,3,84,0.2126
53,4,32,0.1811
53,5,69,0.1784
54,1,95,0.2129
54,2,89,0.2034
54,3,14,0.1591
54,4,99,0.1502
54,5,85,0.1498
55,1,77,0.2195
55,2,18,0.1832
55,3,68,0.1748
55,4,5,0.1323
55,5,31,0.1299
56,1,50,0.2122
56,2,7,0.2022
56,3,65,0.1849
56,4,66,0.1808
56,5,21,0.1723
57,1,26,0.2078
57,2,2,0.1671
57,3,75,0.1624
57,4,90,0.1572
57,5,12,0.1509
58,1,61,0.1864
58,2,3,0.1777
58,3,82,0.1743
58,4,9,0.174
58,5,39,0.1643
59,1,65,0.1678
59,2,75,0.1657
59,3,2,0.1544
59,4,86,0.1539
59,5,17,0.1468
60,1,95,0.2751
60,2,2,0.2258
60,3,86,0.2026
60,4,10,0.1914
60,5,52,0.164
61,1,36,0.2315
61,2,58,0.1864
61,3,50,0.1781
61,4,41,0.1471
61,5,63,0.1463
62,1,86,0.2665
62,2,70,0.2153
62,3,41,0.2111
62,4,97,0.205
62,5,28,0.1883
63,1,43,0.2169
63,2,92,0.1898
63,3,61,0.1463
63,4,5,0.1458
63,5,38,0.1406
64,1,29,0.2366
64,2,80,0.1475
64,3,97,0.1255
64,4,56,0.1232
64,5,22,0.1198
65,1,91,0.2926
65,2,66,0.2477
65,3,84,0.2348
65,4,50,0.2078
65,5,56,0.1849
66,1,45,0.301
66,2,91,0.2493
66,3,65,0.2477
66,4,69,0.2272
66,5,84,0.215
67,1,46,0.4615
67,2,69,0.2539
67,3,96,0.2517
67,4,6,0.2297
67,5,19,0.2285
68,1,35,0.2136
68,2,48,0.1969
68,3,55,0.1748
68,4,32,0.1682
68,5,18,0.1616
69,1,46,0.367
69,2,67,0.2539
69,3,73,0.2358
69,4,66,0.2272
69,5,96,0.2155
70,1,86,0.2224
70,2,62,0.2153
70,3,97,0.1872
70,4,83,0.1513
70,5,10,0.1495
71,1,75,0.4068
71,2,100,0.2114
71,3,13,0.2103
71,4,45,0.1721
71,5,51,0.1481
72,1,52,0.1965
72,2,78,0.1676
72,3,85,0.1582
72,4,81,0.1456
72,5,38,0.1449
73,1,46,0.2805
73,2,20,0.2595
73,3,45,0.2508
73,4,69,0.2358
73,5,96,0.215
74,1,21,0.2808
74,2,20,0.1986
74,3,16,0.1892
74,4,22,0.1812
74,5,92,0.1791
75,1,71,0.4068
75,2,26,0.3861
75,3,13,0.2853
75,4,51,0.2543
75,5,96,0.2086
76,1,38,0.2836
76,2,67,0.1898
76,3,13,0.188
76,4,52,0.1838
76,5,14,0.1823
77,1,47,0.3341
77,2,5,0.272
77,3,55,0.2195
77,4,86,0.2178
77,5,18,0.1924
78,1,80,0.2533
78,2,13,0.1894
78,3,31,0.189
78,4,39,0.1884
78,5,72,0.1676
79,1,53,0.2186
79,2,91,0.2027
79,3,86,0.1961
79,4,6,0.1955
79,5,77,0.1665
80,1,78,0.2533
80,2,97,0.1716
80,3,49,0.1636
80,4,75,0.1626
80,5,3,0.1527
81,1,86,0.1766
81,2,89,0.166
81,3,10,0.1542
81,4,56,0.1505
81,5,50,0.1479
82,1,51,0.1867
82,2,83,0.1772
82,3,58,0.1743
82,4,13,0.1676
82,5,27,0.1586
83,1,97,0.1985
83,2,32,0.1809
83,3,82,0.1772
83,4,35,0.1771
83,5,4,0.1707
84,1,65,0.2348
84,2,66,0.215
84,3,53,0.2126
84,4,91,0.2057
84,5,73,0.1792
85,1,32,0.1861
85,2,3,0.1667
85,3,41,0.1633
85,4,45,0.1583
85,5,72,0.1582
86,1,41,0.2938
86,2,62,0.2665
86,3,52,0.2484
86,4,70,0.2224
86,5,77,0.2178
87,1,4,0.2368
87,2,94,0.2109
87,3,21,0.1692
87,4,31,0.156
87,5,60,0.1504
88,1,12,0.2777
88,2,91,0.2134
88,3,67,0.1757
88,4,79,0.1646
88,5,32,0.1444
89,1,17,0.2216
89,2,54,0.2034
89,3,22,0.1852
89,4,81,0.166
89,5,3,0.1554
90,1,43,0.193
90,2,91,0.1816
90,3,31,0.1758
90,4,96,0.17
90,5,3,0.165
91,1,65,0.2926
91,2,66,0.2493
91,3,67,0.2228
91,4,88,0.2134
91,5,84,0.2057
92,1,22,0.201
92,2,63,0.1898
92,3,2,0.1801
92,4,74,0.1791
92,5,52,0.1781
93,1,40,0.2081
93,2,11,0.1394
93,3,8,0.1392
93,4,80,0.1383
93,5,36,0.1346
94,1,87,0.2109
94,2,3,0.1586
94,3,74,0.1415
94,4,89,0.1395
94,5,90,0.1243
95,1,60,0.2751
95,2,54,0.2129
95,3,99,0.2102
95,4,86,0.198
95,5,36,0.1788
96,1,67,0.2517
96,2,46,0.245
96,3,44,0.2292
96,4,69,0.2155
96,5,73,0.215
97,1,40,0.205
97,2,62,0.205
97,3,11,0.2045
97,4,83,0.1985
97,5,70,0.1872
98,1,32,0.1884
98,2,85,0.1546
98,3,79,0.1485
98,4,24,0.1369
98,5,90,0.1361
99,1,19,0.2549
99,2,95,0.2102
99,3,67,0.1756
99,4,65,0.1607
99,5,54,0.1502
100,1,6,0.319
100,2,28,0.2387
100,3,43,0.2353
100,4,71,0.2114
100,5,75,0.202
