EXID,ExCreation,ExThreat,ExTTPs,ExCategories,ExGroups,ExSoftware,ExStructure,ExMaturity,ExComplexity,ExLength,ExAudience,ExTradeCraftIntra,ExTradeCraftInter,ExTechniqueIDs,ExTactics,ExPlatforms,ExDataSources
1,2022-10-07,Ransomware,Windows Management Instrumentation Event Subscription;Lateral Movement;Initial Access;Command Obfuscation;Web Protocols;Browser Information Discovery;Domain Groups,Malware;Dark web;Crypto,Scattered Spider;Aquatic Panda;Windshift;HEXANE;Silence;Rancor;APT29;Sandworm Team;SilverTerrier;Higaisa,RGDoor,Response;Media;Validation;Impact;Detection;Privacy;Notification,3,5,150,Vulnerability Management;SecOps,0.915988,0.805511,T1546.003;T1021;T1195.002;T1027.010;T1071.001;T1217;T1069.002,command-and-control;defense-evasion;discovery;initial-access;lateral-movement;persistence;privilege-escalation,ESXi;IaaS;Linux;Network Devices;Windows;macOS,"Behavioral Detection of Domain Group Discovery;Compromised software/update chain (installer/write → first-run/child → egress/signature anomaly);Detection Strategy for Command Obfuscation;Behavioral Detection Strategy for Remote Service Logins and Post-Access Activity;Detection of Local Browser Artifact Access for Reconnaissance;Detection of Web Protocol-Based C2 Over HTTP, HTTPS, or WebSockets;Detect WMI Event Subscription for Persistence via WmiPrvSE Process and MOF Compilation"
2,2021-09-16,Ransomware;Data Breach,Code Signing;Collection;Privilege Escalation;Domain Groups;Dynamic Data Exchange;Impact;Password Guessing;Registry Run Keys / Startup Folder,Financial;Exfiltration,Tropic Trooper;Higaisa;Dark Caracal;Rocke;APT18;Patchwork;Turla;Gallmaker;Inception,Gootloader;Lucifer;GoBear,Notification;Privacy;Detection;Validation;Legal;Exfiltration;Media;Impact;Developments;Response,1,5,105,Media;Network,0.930595,0.995813,T1553.002;T1039;T1543.002;T1069.002;T1559.002;T1485;T1110.001;T1547.001,collection;credential-access;defense-evasion;discovery;execution;impact;persistence;privilege-escalation,Containers;ESXi;IaaS;Identity Provider;Linux;Network Devices;Office Suite;SaaS;Windows;macOS,Behavioral Detection of Domain Group Discovery;Detect Registry and Startup Folder Persistence (Windows);Detection of Data Destruction Across Platforms via Mass Overwrite and Deletion Patterns;Detect Suspicious or Malicious Code Signing Abuse;Password Guessing via Multi-Source Authentication Failure Correlation;Detection of Systemd Service Creation or Modification on Linux;Detect Abuse of Dynamic Data Exchange (T1559.002);Detection Strategy for Data from Network Shared Drive
3,2024-03-05,Ransomware,Inhibit System Recovery;Business Relationships;Exfiltration;Windows Service;Execution;Mark-of-the-Web Bypass;Application Layer Protocol;Defense Evasion,Ransom negotiation;Malware,Agrius;admin@338;Blue Mockingbird;Sandworm Team;Chimera;INC Ransom;Wizard Spider;Earth Lusca;Suckfly;FIN6,AppleJeus;WhisperGate;HOPLIGHT,Response;Validation;Legal;Developments;Notification;Exfiltration;Detection;Impact;Media;Privacy,1,5,90,Threat Intel;Exec,0.661066,0.761951,T1490;T1591.002;T1537;T1543.003;T1059.003;T1553.005;T1071;T1027.004,command-and-control;defense-evasion;execution;exfiltration;impact;persistence;privilege-escalation;reconnaissance,Containers;ESXi;IaaS;Linux;Network Devices;Office Suite;PRE;SaaS;Windows;macOS,Detect Mark-of-the-Web (MOTW) Bypass via Container and Disk Image Files;Detection Strategy for Compile After Delivery - Source Code to Executable Transformation;Detection of Business Relationships;Detection of Windows Service Creation or Modification;Detection of Command and Control Over Application Layer Protocols;Cross-Platform Detection of Data Transfer to Cloud Account;Behavioral Detection of Windows Command Shell Execution;Behavioral Detection for T1490 - Inhibit System Recovery
4,2024-10-16,Crypto Miner,Environmental Keying;Obfuscated Files or Information;Private Keys,Botnet;Malware,Sandworm Team;Gamaredon Group;Scattered Spider;APT41;RedCurl;Kimsuky;APT3;Equation;Ke3chang;BlackOasis;Windshift;BackdoorDiplomacy;TeamTNT;APT37,BUSHWALK;KillDisk;Cuba;Sliver;Lumma Stealer,Validation;Exfiltration;Impact;Notification;Legal;Media;Detection;Developments,2,4,90,Network;Threat Intel,0.071521,0.743165,T1480.001;T1027;T1552.004,credential-access;defense-evasion,ESXi;Linux;Network Devices;Windows;macOS,Detect Suspicious Access to Private Key Files and Export Attempts Across Platforms;Environmental Keying Discovery-to-Decryption Behavioral Chain Detection Strategy;Behavioral Detection of Obfuscated Files or Information
5,2020-03-13,Supply Chain,Identify Business Tempo;Acquire Access;Network Trust Dependencies;Hijack Execution Flow;Initial Access;Code Signing Certificates;SEO Poisoning;Defense Evasion,Malware;Dark web,Wizard Spider;Kimsuky;Moses Staff;Saint Bear;Medusa Group;Scattered Spider,TONESHELL;Gazer;Metamorfo;Black Basta,Impact;Notification;Developments;Detection,4,2,60,Exec;Network,0.152801,1.0,T1591.003;T1650;T1590.003;T1574;T1195.002;T1588.003;T1608.006;T1553.002,defense-evasion;initial-access;persistence;privilege-escalation;reconnaissance;resource-development,Linux;PRE;Windows;macOS,Detection Strategy for Hijack Execution Flow across OS platforms.;Detection of Network Trust Dependencies;Detection of Identify Business Tempo;Compromised software/update chain (installer/write → first-run/child → egress/signature anomaly);Detect Suspicious or Malicious Code Signing Abuse;Detection of Acquire Access;Detection of SEO Poisoning;Detection of Code Signing Certificates
6,2021-10-20,Insider Threat,VNC;Web Services;SSH Hijacking;Disk Wipe,Impact;Financial;Exfiltration;Data breach,Magic Hound;Gamaredon Group;APT17;APT29;TA2541;Kimsuky;TA578;Earth Lusca;ZIRCONIUM;APT28,DanBot,Detection;Validation;Impact;Media,2,4,105,SecOps;Legal,0.37846,0.871075,T1021.005;T1583.006;T1563.001;T1561,impact;lateral-movement;resource-development,Linux;Network Devices;PRE;Windows;macOS,Behavioral Detection of Unauthorized VNC Remote Control Sessions;Detection Strategy for SSH Session Hijacking;Detection Strategy for Disk Wipe via Direct Disk Access and Destructive Commands;Detection of Web Services
7,2022-10-07,Banking Trojan,Bypass User Account Control;Defense Evasion;Resource Development;Privilege Escalation;Multi-Factor Authentication Request Generation,Botnet;Data breach;Exfiltration;C2,Lotus Blossom;FIN6;Threat Group-3390;Scattered Spider;Blue Mockingbird;Storm-1811;Contagious Interview;Patchwork;APT41;Earth Lusca;LAPSUS$;APT42;Cobalt Group;MuddyWater;Kimsuky,Qilin;RCSession,Notification;Privacy;Validation;Response,4,2,75,Threat Intel;SecOps,0.44416,0.735676,T1548.002;T1656;T1586.003;T1134;T1621,credential-access;defense-evasion;privilege-escalation;resource-development,IaaS;Identity Provider;Linux;Office Suite;PRE;SaaS;Windows;macOS,Detection Strategy for Impersonation;Detection of Cloud Accounts;Detection Strategy for Multi-Factor Authentication Request Generation (T1621);Behavior-chain detection for T1134 Access Token Manipulation on Windows;Detection Strategy for T1548.002 – Bypass User Account Control (UAC)
8,2022-09-28,Web Shell;Remote Access Trojan,Defense Evasion;RC Scripts;Vulnerability Scanning;Collection;DNS Server;Browser Information Discovery,Exfiltration;C2;Initial Access,Turla;Fox Kitten;Sowbug,HiddenWasp;PoshC2,Notification;Response;Privacy;Detection;Exfiltration;Developments;Validation;Media;Legal,1,4,225,Threat Intel;SecOps,0.733862,0.61804,T1218.003;T1037.004;T1595.002;T1560.001;T1583.002;T1217,collection;defense-evasion;discovery;persistence;privilege-escalation;reconnaissance;resource-development,ESXi;Linux;Network Devices;PRE;Windows;macOS,Detection of Local Browser Artifact Access for Reconnaissance;Detection of DNS Server;Detection of Vulnerability Scanning;Detection of Malicious Profile Installation via CMSTP.exe;Detect Archiving via Utility (T1560.001);Detection Strategy for Boot or Logon Initialization Scripts: RC Scripts
9,2024-07-12,Phishing,Business Relationships;Defense Evasion;XSL Script Processing;IP Addresses;Email Addresses;Parent PID Spoofing;Reconnaissance,Data breach;Initial Access;Malware,Magic Hound;Higaisa;Volt Typhoon;Silent Librarian;TA551;Moonstone Sleet;APT32;Andariel;LAPSUS$;HEXANE;Lazarus Group;Cobalt Group;EXOTIC LILY;Dragonfly;Kimsuky,Cobalt Strike;PipeMon;AADInternals,Validation;Privacy;Notification,2,4,30,Legal;SecOps,0.571184,0.990309,T1591.002;T1672;T1220;T1590.005;T1589.002;T1134.004;T1590.001,defense-evasion;privilege-escalation;reconnaissance,Linux;Office Suite;PRE;Windows;macOS,Detect XSL Script Abuse via msxsl and wmic;Detection of Business Relationships;Behavior-chain detection for T1134.004 Access Token Manipulation: Parent PID Spoofing (Windows);Detection of IP Addresses;Detection of Email Addresses;Detection of Domain Properties;Detection Strategy for Email Spoofing
10,2022-08-15,Remote Access Trojan;Supply Chain,Resource Development;Discovery;Search Victim-Owned Websites;Execution;Network Devices;Remote Access Tools,Malware;Dark web,INC Ransom;HAFNIUM;Tropic Trooper;Volt Typhoon,KGH_SPY;SUGARDUMP;ShimRatReporter,Notification;Privacy;Developments;Exfiltration;Response;Detection;Media;Legal;Validation,1,2,120,Vulnerability Management;SecOps,0.489931,0.79279,T1583.006;T1518;T1594;T1059.013;T1584.008;T1219,command-and-control;discovery;execution;reconnaissance;resource-development,Containers;ESXi;IaaS;Linux;PRE;Windows;macOS,Container CLI and API Abuse via Docker/Kubernetes (T1059.013);Detection of Network Devices;Detection of Web Services;Multi-Platform Software Discovery Behavior Chain;Behavior-Chain Detection for Remote Access Tools (Tool-Agnostic);Detection of Search Victim-Owned Websites
11,2020-09-08,Web Shell,Ingress Tool Transfer;Data Encrypted for Impact;System Network Configuration Discovery;Remote Desktop Protocol;Local Accounts;Gather Victim Identity Information,Exfiltration;Initial Access;C2,Earth Lusca;Darkhotel;APT28;Lotus Blossom;Magic Hound;Sandworm Team,Netwalker;Squirrelwaffle;Azorult;HyperBro,Media;Developments;Impact;Validation;Legal;Response;Privacy;Exfiltration;Detection,3,3,90,Network;SecOps,0.794852,0.915287,T1105;T1486;T1016;T1021.001;T1078.003;T1589,command-and-control;defense-evasion;discovery;impact;initial-access;lateral-movement;persistence;privilege-escalation;reconnaissance,Containers;ESXi;IaaS;Linux;Network Devices;PRE;Windows;macOS,Multi-event Detection Strategy for RDP-Based Remote Logins and Post-Access Activity;Behavioral Detection of System Network Configuration Discovery;Detect Ingress Tool Transfers via Behavioral Chain;Detection of Local Account Abuse for Initial Access and Persistence;Detection of Multi-Platform File Encryption for Impact;Detection of Gather Victim Identity Information
12,2022-06-18,Banking Trojan;Crypto Miner,Establish Accounts;Spearphishing Voice;BITS Jobs,Financial;Botnet,APT39;Ember Bear;Kimsuky;Leviathan;Fox Kitten;APT41;Patchwork;Contagious Interview;Wizard Spider;APT17;Storm-1811,Egregor;Bazar;JPIN;MarkiRAT,Privacy;Impact;Detection;Developments;Media;Exfiltration;Validation;Legal;Notification;Response,1,5,30,Threat Intel;SecOps,0.344,0.966218,T1585;T1566.004;T1197,defense-evasion;initial-access;persistence;resource-development,Identity Provider;Linux;PRE;Windows;macOS,"Detection of Establish Accounts;Detection Strategy for Spearphishing Voice across OS platforms;Detect abuse of Windows BITS Jobs for download, execution and persistence"
13,2024-09-01,DDoS,Botnet;Impact;Command Obfuscation,Botnet;Impact;Web,HAFNIUM;FIN7;Fox Kitten;TA505;Silence;Medusa Group;Chimera;Sidewinder;APT32;FIN6,BackConfig;BADHATCH;Sardonic;Empire;SQLRat,Impact;Privacy;Developments;Detection;Response;Media;Notification;Exfiltration;Validation;Legal,1,5,180,Vulnerability Management;Exec,0.762133,0.690549,T1583.005;T1498.002;T1027.010,defense-evasion;impact;resource-development,IaaS;Linux;PRE;Windows;macOS,Detection of Botnet;Detection Strategy for Reflection Amplification DoS (T1498.002);Detection Strategy for Command Obfuscation
14,2025-01-25,Phishing;Ransomware,Reconnaissance;Code Repositories,Ransom negotiation;Impact;Dark web,HAFNIUM;HEXANE;LAPSUS$;Contagious Interview;FIN7;Volt Typhoon,SMOKEDHAM;AADInternals,Privacy;Validation;Media;Response;Legal;Detection;Developments;Exfiltration;Impact,4,4,90,Threat Intel;SecOps,0.395415,0.814725,T1591.004;T1593.003,reconnaissance,PRE,Detection of Code Repositories;Detection of Identify Roles
15,2025-11-08,Web Shell,Reconnaissance;Group Policy Modification;File Transfer Protocols,APT;C2,Cinnamon Tempest;Indrik Spider;Kimsuky;APT41;SilverTerrier;Storm-0501,Disco;Regin;Empire;Qilin;Meteor,Privacy;Developments;Exfiltration,2,3,165,Threat Intel;SecOps,0.872622,0.836318,T1592;T1484.001;T1071.002,command-and-control;defense-evasion;privilege-escalation;reconnaissance,ESXi;Linux;Network Devices;PRE;Windows;macOS,"Detection of Gather Victim Host Information;Detection of Group Policy Modifications via AD Object Changes and File Activity;Detection of File Transfer Protocol-Based C2 (FTP, FTPS, SMB, TFTP)"
16,2020-08-28,Data Breach,Resource Development;Exfiltration Over Bluetooth;Cloud Accounts;Kerberoasting;Remote Services;Cloud Services;Exfiltration to Text Storage Sites,Data breach;Impact;Dark web,FIN7;Scattered Spider;Storm-0501;APT29;Indrik Spider;Wizard Spider;Ember Bear;Aquatic Panda;Storm-1811,Empire;MacMa;Stuxnet,Validation;Privacy;Media;Detection;Impact;Exfiltration,1,5,180,Legal;SecOps,0.613963,1.0,T1586;T1011.001;T1586.003;T1558.003;T1021;T1585.003;T1021.007;T1567.003,credential-access;exfiltration;lateral-movement;resource-development,ESXi;IaaS;Identity Provider;Linux;Office Suite;PRE;SaaS;Windows;macOS,Detect Kerberoasting Attempts (T1558.003);Detection of Cloud Accounts;Detection Strategy for Exfiltration to Text Storage Sites;Behavioral Detection Strategy for Remote Service Logins and Post-Access Activity;Detection of Bluetooth-Based Data Exfiltration;Detection of Compromise Accounts;Behavioral Detection of Remote Cloud Logins via Valid Accounts
17,2023-12-18,Supply Chain,Resource Development;Compromise Hardware Supply Chain;Gather Victim Org Information,Supply Chain;Dark web;APT;Malware,Kimsuky;FIN7;Volt Typhoon;FIN8;Wizard Spider;APT28,MegaCortex,Impact;Developments;Detection;Notification;Legal;Privacy;Exfiltration,4,4,30,Exec;SecOps,0.733695,0.866539,T1588.003;T1195.003;T1591,initial-access;reconnaissance;resource-development,Linux;PRE;Windows;macOS,Hardware Supply Chain Compromise Detection via Host Status & Boot Integrity Checks;Detection of Gather Victim Org Information;Detection of Code Signing Certificates
18,2021-01-09,Supply Chain,Poisoned Pipeline Execution;Compromise Hardware Supply Chain;Compromise Software Dependencies and Development Tools;DNS/Passive DNS,Malware;Initial Access;Supply Chain,Winter Vivern;Cinnamon Tempest;FIN8;Inception;APT33;Sowbug;DarkHydrus;Magic Hound;FIN10;MuddyWater;BlackByte;Dark Caracal;Ajax Security Team;Leviathan,BeaverTail,Notification;Media;Validation;Developments;Response;Privacy;Detection,2,4,105,Exec;SecOps,0.462885,0.917851,T1677;T1195.003;T1195.001;T1596.001,execution;initial-access;reconnaissance,Linux;PRE;SaaS;Windows;macOS,Supply-chain tamper in dependencies/dev-tools (manager→write/install→first-run→egress);Detection of DNS/Passive DNS;Detection Strategy for Poisoned Pipeline Execution via SaaS CI/CD Workflows;Hardware Supply Chain Compromise Detection via Host Status & Boot Integrity Checks
19,2024-04-21,Supply Chain;Banking Trojan,Discovery;Collection;Archive via Custom Method;Transmitted Data Manipulation;Multi-Factor Authentication;Credential Access;Code Repositories;Outlook Home Page,Data breach;Supply Chain;Botnet;Malware,Kimsuky;HEXANE;Silence;BRONZE BUTLER;APT38;FIN5;Scattered Spider;OilRig;FIN13;APT3;Lazarus Group;APT5;Fox Kitten;Mustang Panda;APT32;Medusa Group,Raccoon Stealer;NETWIRE;Olympic Destroyer;metaMain;RATANKBA,Privacy;Media;Validation;Legal;Exfiltration;Notification;Developments,3,5,60,Exec;SecOps,0.389543,1.0,T1018;T1213;T1560.003;T1565.002;T1556.006;T1003.002;T1213.003;T1137.004,collection;credential-access;defense-evasion;discovery;impact;persistence,ESXi;IaaS;Identity Provider;Linux;Network Devices;Office Suite;SaaS;Windows;macOS,Detection Strategy of Transmitted Data Manipulation;Detect Persistence via Outlook Home Page Exploitation;Detecting Bulk or Anomalous Access to Private Code Repositories via SaaS Platforms;Detect Archiving via Custom Method (T1560.003);Detect MFA Modification or Disabling Across Platforms;Abuse of Information Repositories for Data Collection;Credential Dumping from SAM via Registry Dump and Local File Access;Detection Strategy for Remote System Enumeration Behavior
20,2023-09-02,Data Breach,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Disable or Modify Network Device Firewall;Local Data Staging;Resource Development;Password Guessing;Multi-Factor Authentication Request Generation;Exfiltration Over Unencrypted Non-C2 Protocol;Password Cracking,Dark web;Data breach;Impact,TeamTNT;BackdoorDiplomacy;OilRig;APT5;Scattered Spider;Wizard Spider;FIN6;Lotus Blossom;Leviathan;Kimsuky;Storm-1811;FIN8,Exaramel for Windows;Kessel;ftp;AuTo Stealer,Developments;Legal;Exfiltration;Media;Response;Validation;Notification;Privacy,4,2,135,Threat Intel;SecOps,0.54524,1.0,T1048.002;T1562.013;T1074.001;T1650;T1110.001;T1621;T1048.003;T1110.002,collection;credential-access;defense-evasion;exfiltration;resource-development,Containers;ESXi;IaaS;Identity Provider;Linux;Network Devices;Office Suite;PRE;SaaS;Windows;macOS,Post-Credential Dump Password Cracking Detection via Suspicious File Access and Hash Analysis Tools;Detection of Exfiltration Over Unencrypted Non-C2 Protocol;Unauthorized Network Firewall Rule Modification (T1562.013);Detection of Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Password Guessing via Multi-Source Authentication Failure Correlation;Detection of Acquire Access;Detection of Local Data Staging Prior to Exfiltration;Detection Strategy for Multi-Factor Authentication Request Generation (T1621)
21,2024-07-03,Remote Access Trojan,Databases;Local Data Staging;Execution;DNS,APT;Initial Access;Exfiltration;C2,OilRig;APT39;FIN13;Blue Mockingbird;APT42;Cobalt Group,LunarWeb;SampleCheck5000;Akira;RIFLESPINE,Response;Impact;Notification;Media,4,5,75,Legal;SecOps,0.434808,0.775499,T1213.006;T1074.001;T1047;T1071.004,collection;command-and-control;execution,ESXi;IaaS;Linux;Network Devices;SaaS;Windows;macOS,Suspicious Database Access and Dump Activity Across Environments (T1213.006);Behavioral Detection of DNS Tunneling and Application Layer Abuse;Detection of Local Data Staging Prior to Exfiltration;Behavioral Detection Strategy for WMI Execution Abuse on Windows
22,2023-08-11,Banking Trojan,Command And Control;Develop Capabilities;Web Services;Direct Volume Access;Cloud Secrets Management Stores,Exfiltration;Financial;C2,ZIRCONIUM;Sandworm Team;Sidewinder;TeamTNT;TA505,Meteor,Privacy;Media;Notification;Impact;Detection;Developments;Exfiltration,4,5,30,Media;Legal,0.521329,0.805428,T1105;T1587;T1584.006;T1006;T1555.006,command-and-control;credential-access;defense-evasion;resource-development,ESXi;IaaS;Linux;Network Devices;PRE;Windows;macOS,Detect Unauthorized Access to Cloud Secrets Management Stores;Detect Ingress Tool Transfers via Behavioral Chain;Detection of Develop Capabilities;Detection of Direct Volume Access for File System Evasion;Detection of Web Services
23,2022-06-20,Web Shell;Supply Chain,Execution;Mshta;Digital Certificates,Malware;C2,Confucius;Chimera;Stealth Falcon;Ember Bear;Lotus Blossom;Mustang Panda;BlackByte;APT38;FIN6,Action RAT,Notification;Developments;Detection,3,2,90,SecOps;Exec,0.311408,0.819356,T1047;T1218.005;T1596.003,defense-evasion;execution;reconnaissance,PRE;Windows,Detecting Mshta-based Proxy Execution via Suspicious HTA or Script Invocation;Detection of Digital Certificates;Behavioral Detection Strategy for WMI Execution Abuse on Windows
24,2023-05-22,Banking Trojan,Unix Shell Configuration Modification;IP Addresses;Web Shell;Discovery;Exploitation for Privilege Escalation;VNC;Reversible Encryption;Command And Control,C2;Botnet;Data breach;Malware,Medusa Group;Whitefly;APT32;BackdoorDiplomacy;Magic Hound;APT5;Fox Kitten;BITTER;Tonto Team;Darkhotel,DarkWatchman;Siloscape;POSHSPY;Astaroth,Detection;Impact;Media;Privacy;Validation;Legal;Exfiltration;Notification;Developments,4,5,135,Exec;SecOps,0.586963,0.835855,T1546.004;T1590.005;T1505.003;T1497.002;T1068;T1021.005;T1556.005;T1568.002,command-and-control;credential-access;defense-evasion;discovery;lateral-movement;persistence;privilege-escalation;reconnaissance,Containers;ESXi;Linux;Network Devices;PRE;Windows;macOS,Detection Strategy for Dynamic Resolution using Domain Generation Algorithms.;Detect Shell Configuration Modification for Persistence via Event-Triggered Execution;Detection Strategy for Exploitation for Privilege Escalation;Detection of IP Addresses;Behavioral Detection of Unauthorized VNC Remote Control Sessions;Detect User Activity Based Sandbox Evasion via Input & Artifact Probing;Detect Modification of Authentication Process via Reversible Encryption;Web Shell Detection via Server Behavior and File Execution Chains
