EXID,ExCreation,ExThreat,ExTTPs,ExCategories,ExGroups,ExSoftware,ExStructure,ExMaturity,ExComplexity,ExLength,ExAudience,ExTradeCraftIntra,ExTradeCraftInter,ExTechniqueIDs,ExTactics,ExPlatforms,ExDataSources
25,2022-08-02,Banking Trojan,Input Capture;Execution Guardrails;Systemd Service;Data Encrypted for Impact;Fallback Channels,Botnet;C2;Exfiltration;Malware,Magic Hound;Contagious Interview;Lazarus Group;APT41,SynAck;Small Sieve;Pysa;RedLine Stealer;Cuba,Impact;Detection;Privacy;Legal;Developments;Validation;Response;Notification,5,3,30,Threat Intel;SecOps,0.513106,0.861444,T1056;T1480;T1543.002;T1486;T1008,collection;command-and-control;credential-access;defense-evasion;impact;persistence;privilege-escalation,ESXi;IaaS;Linux;Network Devices;Windows;macOS,Multi-Platform Execution Guardrails Environmental Validation Detection Strategy;Behavioral Detection of Input Capture Across Platforms;Detection of Systemd Service Creation or Modification on Linux;Behavioral Detection of Fallback or Alternate C2 Channels;Detection of Multi-Platform File Encryption for Impact
26,2024-07-27,DDoS,Network Denial of Service;Impact,Botnet;DDoS,Storm-1811;Ember Bear;Wizard Spider;Sandworm Team;SilverTerrier;Medusa Group;INC Ransom;Scattered Spider;Water Galura;AppleJeus;Indrik Spider;Malteiro;APT37;Gamaredon Group;TeamTNT,NKAbuse,Validation;Developments;Response;Notification;Privacy;Media;Impact;Detection,1,3,240,Threat Intel;Vulnerability Management,0.469986,0.907294,T1498;T1499.003,impact,Containers;IaaS;Linux;Windows;macOS,Behavioral Detection of T1498 – Network Denial of Service Across Platforms;Application Exhaustion Flood Detection Across Platforms
27,2025-12-18,Remote Access Trojan,Data Encoding;Publish/Subscribe Protocols,APT;C2,Cobalt Group;WIRTE;Dark Caracal;Lazarus Group;Daggerfly;Mustang Panda;Whitefly;Molerats;BackdoorDiplomacy;RedCurl;Rocke,Mythic;GLOOXMAIL;Ursnif,Media;Validation;Exfiltration;Detection;Privacy;Developments;Impact,1,4,180,Exec;Media,0.715503,1.0,T1132;T1071.005,command-and-control,ESXi;Linux;Network Devices;Windows;macOS,Behavioral Detection of Publish/Subscribe Protocol Misuse for C2;Detection Strategy for Data Encoding in C2 Channels
28,2021-03-18,DDoS,Debugger Evasion;Bandwidth Hijacking;Privilege Escalation;Impact;Disable or Modify Cloud Firewall,C2;Impact,Suckfly;menuPass;Patchwork;RedCurl;Storm-0501;FIN4;admin@338;Group5;Winter Vivern;The White Company;Scarlet Mimic;Sandworm Team;PLATINUM;Sowbug;Salt Typhoon;APT1,Pikabot;DarkTortilla;Black Basta,Detection;Impact;Exfiltration;Notification;Validation;Privacy,2,4,60,SecOps;Media,0.672583,1.0,T1622;T1496.002;T1098.005;T1499.001;T1562.007,defense-evasion;discovery;impact;persistence;privilege-escalation,Containers;IaaS;Identity Provider;Linux;Windows;macOS,"Detect Excessive or Unauthorized Bandwidth Usage for Botnet, Proxyjacking, or Scanning Purposes;Detection Strategy for Debugger Evasion (T1622);Detection Strategy for Disable or Modify Cloud Firewall;Suspicious Device Registration via Entra ID or MFA Platform;Endpoint DoS via OS Exhaustion Flood Detection Strategy"
29,2024-10-04,DDoS,Credential Access;Overwrite Process Arguments,DDoS;Botnet,Mustang Panda;Kimsuky;Sea Turtle,Dok;Line Runner,Developments;Exfiltration;Validation;Legal;Response,1,5,60,Exec;Vulnerability Management,0.372763,0.868934,T1557;T1036.011,collection;credential-access;defense-evasion,Linux;Network Devices;Windows;macOS,Detect Adversary-in-the-Middle via Network and Configuration Anomalies;Detection Strategy for Overwritten Process Arguments Masquerading
30,2022-06-05,Web Shell,Lateral Tool Transfer;Defense Evasion;Remote Desktop Protocol;Windows Service;Match Legitimate Resource Name or Location;Hidden Files and Directories,APT;Web,APT38;ToddyCat;MuddyWater;INC Ransom;Tropic Trooper;Threat Group-3390;HAFNIUM;Rocke,KGH_SPY;PoetRAT;Skidmap;Carbon,Media;Impact;Developments;Notification;Exfiltration;Legal;Privacy;Detection;Response,4,1,90,Media;SecOps,0.116828,0.863027,T1570;T1027.012;T1021.001;T1543.003;T1036.005;T1564.001,defense-evasion;lateral-movement;persistence;privilege-escalation,Containers;ESXi;Linux;Windows;macOS,Multi-event Detection Strategy for RDP-Based Remote Logins and Post-Access Activity;Detection Strategy for LNK Icon Smuggling;Detection of Windows Service Creation or Modification;Detection Strategy for Hidden Files and Directories;Detection Strategy for Lateral Tool Transfer across OS platforms;Detection Strategy for Masquerading via Legitimate Resource Name or Location
31,2020-06-28,Supply Chain,Persistence;Compromise Software Supply Chain,APT;Dark web;Malware;Initial Access,Mustang Panda;GOLD SOUTHFIELD;Threat Group-3390;Daggerfly;FIN7;Sandworm Team;Cobalt Group;Moonstone Sleet;APT41;Dragonfly,GoldenSpy,Legal;Developments;Response;Notification;Privacy;Exfiltration;Detection;Media;Impact,4,2,60,Network;SecOps,0.922983,0.701182,T1176.002;T1195.002,initial-access;persistence,Linux;Windows;macOS,Detect malicious IDE extension install/usage and IDE tunneling;Compromised software/update chain (installer/write → first-run/child → egress/signature anomaly)
32,2021-09-04,Banking Trojan,Data from Local System;DLL;Command And Control;Lateral Movement;RDP Hijacking;Delete Cloud Instance;Pass the Ticket;Defense Evasion,C2;Exfiltration,SideCopy;MuddyWater;FIN7;Magic Hound;APT28;Patchwork;APT32;TA2541;RedCurl;Sandworm Team;APT1;menuPass,SysUpdate;TinyTurla;NPPSPY,Privacy;Media;Developments;Impact,5,5,90,Legal;SecOps,0.731514,0.616136,T1005;T1574.001;T1132.001;T1080;T1563.002;T1578.003;T1550.003;T1218.005,collection;command-and-control;defense-evasion;lateral-movement;persistence;privilege-escalation,ESXi;IaaS;Linux;Network Devices;Office Suite;SaaS;Windows;macOS,"Detecting Mshta-based Proxy Execution via Suspicious HTA or Script Invocation;Detection Strategy for Modify Cloud Compute Infrastructure: Delete Cloud Instance;Detection fo Remote Service Session Hijacking for RDP.;Behavior-chain detection for T1132.001 Data Encoding: Standard Encoding (Base64/Hex/MIME) across Windows, Linux, macOS, ESXi;Detection Strategy for T1550.003 - Pass the Ticket (Windows);Detection of Tainted Content Written to Shared Storage;Detection of Local Data Collection Prior to Exfiltration;Detection Strategy for Hijack Execution Flow for DLLs"
33,2024-07-19,Banking Trojan,Process Injection;Credential Access;Acquire Access;Resource Development,Botnet;Malware;C2;Exfiltration,APT28;Mustang Panda;APT32;APT37;PLATINUM;Medusa Group;Agrius,Waterbear;REvil;HOPLIGHT;JHUHUGIT,Developments;Response;Media,4,4,30,SecOps;Media,0.568005,0.899378,T1055;T1003.002;T1650;T1583.006,credential-access;defense-evasion;privilege-escalation;resource-development,Linux;PRE;Windows;macOS,Detection of Acquire Access;Detection of Web Services;Behavioral Detection of Process Injection Across Platforms;Credential Dumping from SAM via Registry Dump and Local File Access
34,2021-11-03,Insider Threat,Collection;Scheduled Transfer;Employee Names;Exfiltration,Impact;Data breach;Exfiltration,APT39;Akira;UNC3886;Earth Lusca;CopyKittens;Aquatic Panda,TONESHELL;CORALDECK;Kazuar,Legal;Detection;Notification;Validation;Response;Developments,2,3,165,Media;SecOps,0.655705,0.906427,T1560.001;T1029;T1589.003;T1567.004,collection;exfiltration;reconnaissance,ESXi;Linux;Office Suite;PRE;SaaS;Windows;macOS,Detection Strategy for Scheduled Transfer and Recurrent Exfiltration Patterns;Detect Archiving via Utility (T1560.001);Detection of Employee Names;Detection Strategy for Exfiltration Over Webhook
35,2025-01-15,Supply Chain,DLL;Code Signing Certificates;Gather Victim Network Information;Supply Chain Compromise;Hijack Execution Flow,APT;Initial Access;Dark web,Daggerfly;Sandworm Team;GALLIUM;APT41;Ember Bear;Lazarus Group;PROMETHIUM;Aquatic Panda;BlackTech;APT3,CorKLOG,Detection;Exfiltration;Developments;Impact,5,5,75,Legal;Vulnerability Management,0.580386,0.905684,T1574.001;T1587.002;T1590;T1195;T1574,defense-evasion;initial-access;persistence;privilege-escalation;reconnaissance;resource-development,Linux;PRE;SaaS;Windows;macOS,Detection Strategy for Hijack Execution Flow across OS platforms.;Behavioral detection for Supply Chain Compromise (package/update tamper → install → first-run);Detection of Gather Victim Network Information;Detection Strategy for Hijack Execution Flow for DLLs;Detection of Code Signing Certificates
36,2020-09-22,Phishing;Web Shell,Spearphishing Attachment;System Owner/User Discovery;Control Panel;Local Accounts,Initial Access;Financial;C2,APT39;APT29;Stealth Falcon;Magic Hound,EVILNUM;SodaMaster,Privacy;Developments;Exfiltration;Media;Notification;Detection;Response;Legal,1,2,75,Threat Intel;SecOps,1.0,0.940028,T1598.002;T1033;T1218.002;T1078.003,defense-evasion;discovery;initial-access;persistence;privilege-escalation;reconnaissance,Containers;ESXi;Linux;Network Devices;PRE;Windows;macOS,Detection of Spearphishing Attachment;Detection of Local Account Abuse for Initial Access and Persistence;Behavioral Detection of User Discovery via Local and Remote Enumeration;Detection of Malicious Control Panel Item Execution via control.exe or Rundll32
37,2023-03-06,Data Breach,Collection;Phishing for Information;OS Credential Dumping;Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Golden Ticket;Exfiltration over USB;Network Device Configuration Dump,Data breach;Impact,Moonstone Sleet;Axiom;Storm-0501;APT32;CURIUM;Tropic Trooper;APT39;Tonto Team;APT28;Fox Kitten;Storm-1811;Poseidon Group;Suckfly;Ember Bear,PinchDuke;Carbanak,Exfiltration;Detection;Response;Legal,4,2,60,Media;SecOps,0.724642,1.0,T1213.005;T1598;T1003;T1048.002;T1558.001;T1052.001;T1602.002,collection;credential-access;exfiltration;reconnaissance,ESXi;Linux;Network Devices;Office Suite;PRE;SaaS;Windows;macOS,Credential Dumping via Sensitive Memory and Registry Access Correlation;Detection of USB-Based Data Exfiltration;Detect Forged Kerberos Golden Tickets (T1558.001);Detection Strategy for Network Device Configuration Dump via Config Repositories;Detection of Phishing for Information;Detection of Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Detecting Unauthorized Collection from Messaging Applications in SaaS and Office Environments
38,2021-08-12,Phishing,Botnet;Social Media Accounts;Right-to-Left Override;Command Obfuscation;Initial Access;Gather Victim Identity Information;Spearphishing via Service;Email Spoofing,Initial Access;Malware;Data breach;Financial,GOLD SOUTHFIELD;Cleaver;Sidewinder;LAPSUS$;Water Galura;Volt Typhoon;Leafminer;APT32;Silence;FIN8;Sea Turtle;EXOTIC LILY;Ke3chang;Storm-1811;Dark Caracal;Medusa Group,IceApple;Emotet;CARROTBAT,Notification;Privacy;Media;Exfiltration,4,5,60,Network;SecOps,0.733736,1.0,T1584.005;T1585.001;T1036.002;T1027.010;T1566;T1589;T1566.003;T1672,defense-evasion;initial-access;reconnaissance;resource-development,Identity Provider;Linux;Office Suite;PRE;SaaS;Windows;macOS,Detection Strategy for Spearphishing via a Service across OS Platforms;Detection Strategy for Phishing across platforms.;Detection Strategy for Command Obfuscation;Right-to-Left Override Masquerading Detection via Filename and Execution Context;Detection of Botnet;Detection Strategy for Email Spoofing;Detection of Social Media Accounts;Detection of Gather Victim Identity Information
39,2023-10-18,Insider Threat;Ransomware,Command and Scripting Interpreter;Defense Evasion;SMB/Windows Admin Shares;Malicious Link;Data from Network Shared Drive,Impact;Exfiltration,Evilnum;Fox Kitten;Deep Panda;FIN6;APT19,Olympic Destroyer;WINERACK;Cobalt Strike;PLEAD;Kessel,Impact;Privacy;Validation;Response;Media;Detection;Exfiltration,1,3,60,SecOps;Vulnerability Management,0.307889,0.835351,T1059;T1027.011;T1021.002;T1204.001;T1039,collection;defense-evasion;execution;lateral-movement,ESXi;IaaS;Identity Provider;Linux;Network Devices;Office Suite;Windows;macOS,"Behavioral Detection of Command and Scripting Interpreter Abuse;User Execution – Malicious Link (click → suspicious egress → download/write → follow-on activity);Detection Strategy for Fileless Storage via Registry, WMI, and Shared Memory;Detection Strategy for Data from Network Shared Drive;Multi-Event Detection for SMB Admin Share Lateral Movement"
40,2025-03-27,Crypto Miner,Disable Crypto Hardware;Automated Collection;Defense Evasion;Obfuscated Files or Information;SMB/Windows Admin Shares;Application Window Discovery,DDoS;Botnet,FIN8;Chimera;Storm-1811;HEXANE;Gallmaker;APT37;Volt Typhoon;Agrius;RedCurl;Aquatic Panda;APT32,jRAT;Ecipekac;StrelaStealer,Detection;Legal;Notification;Response,5,4,135,Media;SecOps,0.52338,1.0,T1600.002;T1119;T1600;T1027;T1021.002;T1010,collection;defense-evasion;discovery;lateral-movement,ESXi;IaaS;Linux;Network Devices;Office Suite;SaaS;Windows;macOS,Detection of Application Window Enumeration via API or Scripting;Detection Strategy for Weaken Encryption on Network Devices;Automated File and API Collection Detection Across Platforms;Behavioral Detection of Obfuscated Files or Information;Detection Strategy for Weaken Encryption: Disable Crypto Hardware on Network Devices;Multi-Event Detection for SMB Admin Share Lateral Movement
41,2020-06-22,Supply Chain;Crypto Miner,Execution;Credential Access;Gatekeeper Bypass;Invalid Code Signature;SIP and Trust Provider Hijacking;Modify Cloud Compute Configurations;Downgrade Attack,Dark web;Crypto;Malware,Leviathan;MuddyWater;Windshift;Patchwork;FIN7;APT28;APT37;Gallmaker;BITTER;Cobalt Group,HAWKBALL;BADNEWS;POWERSTATS,Legal;Exfiltration;Privacy;Developments;Response;Impact;Detection;Validation;Media;Notification,4,4,150,Media;SecOps,0.297139,0.64653,T1559.002;T1606.001;T1553.001;T1036.001;T1553.003;T1578.005;T1562.010,credential-access;defense-evasion;execution,IaaS;Linux;SaaS;Windows;macOS,Detection Strategy for Subvert Trust Controls using SIP and Trust Provider Hijacking.;Detection Strategy for Modify Cloud Compute Infrastructure: Modify Cloud Compute Configurations;Detecting Downgrade Attacks;Detection Strategy for Forged Web Cookies;Detect Gatekeeper Bypass via Quarantine Flag and Trust Control Manipulation;Invalid Code Signature Execution Detection via Metadata and Behavioral Context;Detect Abuse of Dynamic Data Exchange (T1559.002)
42,2022-06-15,Supply Chain,Compromise Software Supply Chain;Invalid Code Signature;Gather Victim Network Information;Code Signing Certificates;Hijack Execution Flow;Install Root Certificate,APT;Malware;Initial Access;Supply Chain,Volt Typhoon;Threat Group-3390;Kimsuky,Nightdoor;DarkGate;NETWIRE;COATHANGER;WindTail,Legal;Detection;Developments;Privacy;Response;Media,5,5,150,Network;SecOps,0.4619,0.98566,T1195.002;T1036.001;T1590;T1588.003;T1574;T1553.004,defense-evasion;initial-access;persistence;privilege-escalation;reconnaissance;resource-development,Linux;PRE;Windows;macOS,Detection Strategy for Hijack Execution Flow across OS platforms.;Detection Strategy for Subvert Trust Controls via Install Root Certificate.;Compromised software/update chain (installer/write → first-run/child → egress/signature anomaly);Invalid Code Signature Execution Detection via Metadata and Behavioral Context;Detection of Gather Victim Network Information;Detection of Code Signing Certificates
43,2021-03-08,Phishing;DDoS,Resource Development;Establish Accounts;Timestomp;Relocate Malware;Initial Access;Debugger Evasion,Botnet;Financial,Kimsuky;Indrik Spider;UNC3886;Sandworm Team;Sea Turtle;APT32,USBStealer,Legal;Validation;Privacy;Notification;Exfiltration;Detection;Developments;Impact,1,5,150,Network;SecOps,0.501064,0.689109,T1585.002;T1585;T1070.006;T1070.010;T1566;T1622,defense-evasion;discovery;initial-access;resource-development,ESXi;Identity Provider;Linux;Network Devices;Office Suite;PRE;SaaS;Windows;macOS,Cross-Platform Behavioral Detection of File Timestomping via Metadata Tampering;Detection Strategy for Phishing across platforms.;Detection of Email Accounts;Detection Strategy for Debugger Evasion (T1622);Detection of Malware Relocation via Suspicious File Movement;Detection of Establish Accounts
44,2022-04-21,Ransomware;Insider Threat,Data Transfer Size Limits;Collection;Binary Padding;Bypass User Account Control;Web Services;Browser Information Discovery,Malware;Financial,Lotus Blossom;CopyKittens;APT38;Moonstone Sleet;Akira;Medusa Group;Scattered Spider;CURIUM;BRONZE BUTLER;Evilnum;Play;Kimsuky;APT29;Leviathan;LuminousMoth;Lazarus Group,RGDoor;LunarWeb;AppleJeus;Remcos,Notification;Legal;Impact;Detection;Privacy,4,3,30,Media;SecOps,0.575664,0.61331,T1030;T1560.003;T1027.001;T1548.002;T1584.006;T1217,collection;defense-evasion;discovery;exfiltration;privilege-escalation;resource-development,ESXi;Linux;PRE;Windows;macOS,Detect Archiving via Custom Method (T1560.003);Detection of Local Browser Artifact Access for Reconnaissance;Detection of Web Services;Detection Strategy for Data Transfer Size Limits and Chunked Exfiltration;Detection Strategy for Obfuscated Files or Information: Binary Padding;Detection Strategy for T1548.002 – Bypass User Account Control (UAC)
45,2020-06-08,Data Breach;DDoS,Disk Wipe;Persistence;Exfiltration Over Unencrypted Non-C2 Protocol;Disable or Modify Network Device Firewall;Wi-Fi Networks;Defense Evasion;Reflection Amplification,Financial;Impact,APT38;OilRig;APT28;Salt Typhoon;APT33;Mustang Panda;Lazarus Group;TeamTNT;Carbanak;Contagious Interview;Moses Staff;Magic Hound;Rocke;UNC3886;Dragonfly,Dok;Hannotog;CosmicDuke;BlackByte 2.0 Ransomware,Media;Impact;Legal;Privacy;Validation;Notification;Developments;Exfiltration;Detection;Response,5,4,60,Network;SecOps,0.559969,0.86106,T1561;T1671;T1048.003;T1562.013;T1669;T1562.004;T1498.002,defense-evasion;exfiltration;impact;initial-access;persistence,ESXi;IaaS;Linux;Network Devices;Office Suite;SaaS;Windows;macOS,Detection Strategy for Cloud Application Integration;Detection of Exfiltration Over Unencrypted Non-C2 Protocol;Detection Strategy for Disk Wipe via Direct Disk Access and Destructive Commands;Detection Strategy for Wi-Fi Networks;Detection of Disabled or Modified System Firewalls across OS Platforms.;Detection Strategy for Reflection Amplification DoS (T1498.002);Unauthorized Network Firewall Rule Modification (T1562.013)
46,2020-05-16,Data Breach,Disk Wipe;Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Archive via Custom Method;Data from Configuration Repository;Search Engines,Data breach;Dark web;Impact,Mustang Panda;CURIUM;FIN6;Kimsuky;Lazarus Group;APT28;Lotus Blossom;CopyKittens;UNC3886;Storm-1811,Agent.btz;Duqu;Reaver,Media;Response;Validation;Impact;Privacy;Developments;Detection,5,5,45,Network;SecOps,0.801593,1.0,T1561;T1048.002;T1560.003;T1602;T1593.002,collection;exfiltration;impact;reconnaissance,ESXi;Linux;Network Devices;PRE;Windows;macOS,Detection Strategy for Disk Wipe via Direct Disk Access and Destructive Commands;Detect Archiving via Custom Method (T1560.003);Detection Strategy for Data from Configuration Repository on Network Devices;Detection of Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Detection of Search Engines
47,2021-12-11,Supply Chain,Resource Development;Linux and Mac File and Directory Permissions Modification;Network Trust Dependencies;Compromise Software Supply Chain,Dark web;Initial Access;Supply Chain;APT,TeamTNT;APT29;APT32;Daggerfly;FIN7;Rocke;Dragonfly;APT41;Cobalt Group,Penquin;Black Basta;GoldenSpy;P.A.S. Webshell,Legal;Detection;Exfiltration;Developments;Validation;Media;Impact;Notification;Response,2,3,150,SecOps;Vulnerability Management,0.653584,0.947859,T1586.003;T1222.002;T1590.003;T1195.002,defense-evasion;initial-access;reconnaissance;resource-development,Linux;PRE;Windows;macOS,Detection of Network Trust Dependencies;Unix-like File Permission Manipulation Behavioral Chain Detection Strategy;Detection of Cloud Accounts;Compromised software/update chain (installer/write → first-run/child → egress/signature anomaly)
48,2023-03-27,Crypto Miner;Supply Chain,Clipboard Data;File Deletion;Defense Evasion,Botnet;APT;Initial Access;Malware,Sandworm Team;The White Company;Wizard Spider;BRONZE BUTLER;APT39;Metador;FIN6;Patchwork;Rocke;menuPass;Aquatic Panda;Evilnum,ROADSWEEP;ShrinkLocker;Imminent Monitor;LunarWeb,Detection;Media;Notification,4,4,240,Legal;Threat Intel,0.76804,0.973764,T1115;T1070.004;T1553.001,collection;defense-evasion,ESXi;Linux;Windows;macOS,Behavioral Detection of Malicious File Deletion;Detect Gatekeeper Bypass via Quarantine Flag and Trust Control Manipulation;Clipboard Data Access with Anomalous Context
49,2025-12-16,Ransomware,Impact;Digital Certificates;OS Credential Dumping;Execution Guardrails;Windows File and Directory Permissions Modification;Exfiltration to Text Storage Sites,Financial;Dark web,Suckfly;Sowbug;Contagious Interview,Akira _v2;Ragnar Locker;WannaCry;Playcrypt;TONESHELL,Privacy;Media;Impact;Validation;Notification;Detection;Legal;Response,5,3,75,Media;Vulnerability Management,0.458427,0.757781,T1490;T1596.003;T1003;T1480;T1222.001;T1567.003,credential-access;defense-evasion;exfiltration;impact;reconnaissance,Containers;ESXi;IaaS;Linux;Network Devices;PRE;Windows;macOS,Multi-Platform Execution Guardrails Environmental Validation Detection Strategy;Windows DACL Manipulation Behavioral Chain Detection Strategy;Detection of Digital Certificates;Detection Strategy for Exfiltration to Text Storage Sites;Credential Dumping via Sensitive Memory and Registry Access Correlation;Behavioral Detection for T1490 - Inhibit System Recovery
