EXID,ExCreation,ExThreat,ExTTPs,ExCategories,ExGroups,ExSoftware,ExStructure,ExMaturity,ExComplexity,ExLength,ExAudience,ExTradeCraftIntra,ExTradeCraftInter,ExTechniqueIDs,ExTactics,ExPlatforms,ExDataSources
50,2022-12-16,Remote Access Trojan,Remote Email Collection;SSH Hijacking;Spearphishing Attachment;Dynamic-link Library Injection;Virtual Private Server;Command And Control,Initial Access;APT;Malware;Exfiltration,APT33;APT1;Storm-1811;Elderwood;APT38;Naikon;APT32,TajMahal;Lizar,Impact;Response;Detection;Legal;Validation;Exfiltration,3,4,120,SecOps;Exec,0.698428,0.543584,T1114.002;T1563.001;T1566.001;T1055.001;T1584.003;T1219.002,collection;command-and-control;defense-evasion;initial-access;lateral-movement;privilege-escalation;resource-development,Linux;Office Suite;PRE;Windows;macOS,Behavioral Detection of DLL Injection via Windows API;Detection Strategy for SSH Session Hijacking;Detection Strategy for Spearphishing Attachment across OS Platforms;Detection of Virtual Private Server;Remote Desktop Software Execution and Beaconing Detection;Detect Remote Email Collection via Abnormal Login and Programmatic Access
51,2021-09-15,DDoS,Windows Service;Resource Hijacking,Impact;Botnet,APT38;APT32;OilRig;BlackByte;Medusa Group;DarkVishnya;Agrius;FIN7;APT41;Cobalt Group,Kwampirs;Wiarp,Notification;Privacy;Response;Media;Detection;Exfiltration;Developments;Validation;Legal;Impact,1,1,90,Threat Intel;SecOps,0.803127,0.862213,T1543.003;T1496,impact;persistence;privilege-escalation,Containers;IaaS;Linux;SaaS;Windows;macOS,Resource Hijacking Detection Strategy;Detection of Windows Service Creation or Modification
52,2022-03-13,Banking Trojan,Resource Development;Defense Evasion;Dynamic Data Exchange;Develop Capabilities,Botnet;C2;Data breach,Medusa Group;Magic Hound;Sidewinder;Moonstone Sleet;Lazarus Group;Cleaver;MuddyWater;Kimsuky;Scarlet Mimic;Water Galura;BITTER;FIN7;BlackTech;Sandworm Team;CURIUM,KeyBoy;HAWKBALL;PoetRAT,Privacy;Response;Detection;Legal;Notification;Validation;Exfiltration;Developments,4,2,45,SecOps;Exec,0.330105,0.891127,T1585.001;T1036.002;T1559.002;T1587,defense-evasion;execution;resource-development,Linux;PRE;Windows;macOS,Detection of Develop Capabilities;Detect Abuse of Dynamic Data Exchange (T1559.002);Detection of Social Media Accounts;Right-to-Left Override Masquerading Detection via Filename and Execution Context
53,2023-11-26,Data Breach,Compromise Accounts;Audio Capture;Remote Services;Data from Local System;Silver Ticket;Forced Authentication;IDE Extensions,Data breach;Dark web;Impact;Exfiltration,FIN13;APT28;APT3;Gamaredon Group;RedCurl;Dark Caracal;Lazarus Group;Sandworm Team;OilRig;Turla;Fox Kitten;HAFNIUM;APT1;Stealth Falcon;Andariel;Ke3chang,KGH_SPY;Neoichor;EnvyScout;AppleSeed;Stuxnet,Media;Notification;Developments,1,4,240,Exec;SecOps,0.684819,0.465223,T1586;T1123;T1021;T1005;T1558.002;T1187;T1176.002,collection;credential-access;lateral-movement;persistence;resource-development,ESXi;IaaS;Linux;Network Devices;PRE;Windows;macOS,"Detect malicious IDE extension install/usage and IDE tunneling;Detect Forged Kerberos Silver Tickets (T1558.002);Behavioral Detection Strategy for Remote Service Logins and Post-Access Activity;Detection of Local Data Collection Prior to Exfiltration;Behavioral Detection Strategy for T1123 Audio Capture Across Windows, Linux, macOS;Detect Forced SMB/WebDAV Authentication via lure files and outbound NTLM;Detection of Compromise Accounts"
54,2024-07-27,Ransomware,Impact;Replication Through Removable Media;Virtual Machine Discovery;Reconnaissance;PowerShell,Financial;Dark web;Crypto;Ransom negotiation,Mustang Panda;Wizard Spider;Inception;menuPass;FIN6;Confucius;Cobalt Group;APT41;Medusa Group;Molerats,Troll Stealer;TAMECAT;Stuxnet;StrongPity,Impact;Response;Exfiltration;Notification;Detection,4,3,135,Threat Intel;SecOps,0.313945,0.8282,T1491.001;T1091;T1673;T1597.002;T1059.001,discovery;execution;impact;initial-access;lateral-movement;reconnaissance,ESXi;Linux;PRE;Windows;macOS,Internal Website and System Content Defacement via UI or Messaging Modifications;Removable Media Execution Chain Detection via File and Process Activity;Detection Strategy for Virtual Machine Discovery;Detection of Purchase Technical Data;Abuse of PowerShell for Arbitrary Execution
55,2024-10-25,Supply Chain,Reconnaissance;SIP and Trust Provider Hijacking;Acquire Access;DNS/Passive DNS,Initial Access;APT,Cinnamon Tempest;Volatile Cedar;Sandworm Team;Earth Lusca;Nomadic Octopus;FIN5,Misdat;AuditCred;AppleSeed;Chaes;Taidoor,Notification;Exfiltration;Privacy,1,5,150,Network;SecOps,0.745096,0.621944,T1592.003;T1553.003;T1650;T1596.001,defense-evasion;reconnaissance;resource-development,PRE;Windows,Detection Strategy for Subvert Trust Controls using SIP and Trust Provider Hijacking.;Detection of Firmware;Detection of Acquire Access;Detection of DNS/Passive DNS
56,2023-04-09,Remote Access Trojan,Exfiltration Over Webhook;Virtual Private Server;Resource Development,Exfiltration;APT;Initial Access,Winter Vivern;APT28;APT1;APT42;HAFNIUM;BlackByte;Kimsuky;Contagious Interview;Mustard Tempest;LAPSUS$;CURIUM;Ember Bear;Sea Turtle,Gootloader,Privacy;Notification;Media;Response;Detection;Impact,1,3,90,Exec;SecOps,0.979018,0.926947,T1567.004;T1583.003;T1584.001,exfiltration;resource-development,ESXi;Linux;Office Suite;PRE;SaaS;Windows;macOS,Detection of Domains;Detection of Virtual Private Server;Detection Strategy for Exfiltration Over Webhook
57,2022-06-14,Banking Trojan,Impact;Default Accounts;Exfiltration Over Web Service;Software Packing;Persistence,Exfiltration;Data breach;Financial,Threat Group-3390;TA505;SilverTerrier;APT29;Storm-0501;Water Galura;Strider;APT3;INC Ransom;Medusa Group;Dark Caracal;Ember Bear;Play;The White Company,Squirrelwaffle;Exbyte;GreyEnergy;Egregor;LockBit 3.0;ShimRat,Privacy;Detection;Legal;Exfiltration;Impact;Media;Response;Notification,4,3,240,Exec;Media,0.788441,0.56132,T1657;T1078.001;T1567;T1027.002;T1556.002,credential-access;defense-evasion;exfiltration;impact;initial-access;persistence;privilege-escalation,Containers;ESXi;IaaS;Identity Provider;Linux;Network Devices;Office Suite;SaaS;Windows;macOS,Detect Malicious Password Filter DLL Registration;Detection of Default Account Abuse Across Platforms;Detection Strategy for Financial Theft;Obfuscated Binary Unpacking Detection via Behavioral Patterns;Detection Strategy for Exfiltration Over Web Service
58,2024-11-22,Web Shell,IP Addresses;Defense Evasion;Initial Access;Malicious File;Domain Generation Algorithms;Command and Scripting Interpreter;Execution,Web;Exfiltration;C2;Initial Access,Storm-1811;Elderwood;APT37;APT12;The White Company;Threat Group-1314;TeamTNT;TA551;HEXANE;Ke3chang;Suckfly;Wizard Spider;Chimera;Kimsuky,Mosquito;Mivast;DealersChoice;Lumma Stealer;Bad Rabbit,Validation;Notification;Response;Detection;Privacy;Impact,2,5,90,Media;SecOps,0.635393,0.99718,T1590.005;T1036.008;T1566.001;T1204.002;T1568.002;T1059;T1059.003,command-and-control;defense-evasion;execution;initial-access;reconnaissance,ESXi;IaaS;Identity Provider;Linux;Network Devices;Office Suite;PRE;Windows;macOS,Detection Strategy for Dynamic Resolution using Domain Generation Algorithms.;Behavioral Detection of Command and Scripting Interpreter Abuse;Detection Strategy for Spearphishing Attachment across OS Platforms;Detection of IP Addresses;Detection Strategy for Masquerading via File Type Modification;Behavioral Detection of Windows Command Shell Execution;User Execution – Malicious File via download/open → spawn chain (T1204.002)
59,2023-07-18,Supply Chain;Crypto Miner,Compute Hijacking;Defense Evasion,Botnet;Malware;Supply Chain,TA2541;Rocke;Lazarus Group;APT33;APT28;APT18;Higaisa;Elderwood;Leviathan;Moonstone Sleet;Mofang,LightNeuron;PlugX;BendyBear;BitPaymer;RansomHub,Impact;Privacy;Validation;Legal;Developments;Response,3,2,30,SecOps;Exec,0.253659,0.802012,T1496.001;T1027.013,defense-evasion;impact,Containers;IaaS;Linux;Windows;macOS,Encrypted or Encoded File Payload Detection Strategy;Multi-Platform Behavioral Detection for Compute Hijacking
60,2023-04-27,Ransomware,Clear Mailbox Data;File Deletion;Reconnaissance;Privilege Escalation;Dynamic Data Exchange;Resource Development;Discovery,Crypto;Financial,Contagious Interview;APT37;FIN13,PowerDuke,Exfiltration;Legal;Developments;Media;Detection;Validation;Response;Notification;Privacy,3,4,45,SecOps;Vulnerability Management,0.405588,0.874841,T1070.008;T1070.004;T1598.003;T1546.011;T1559.002;T1608.004;T1046,defense-evasion;discovery;execution;persistence;privilege-escalation;reconnaissance;resource-development,Containers;ESXi;IaaS;Linux;Network Devices;Office Suite;PRE;Windows;macOS,Detection of Spearphishing Link;Behavioral Detection Strategy for Network Service Discovery Across Platforms;Detection Strategy for Application Shimming via sdbinst.exe and Registry Artifacts (Windows);Behavioral Detection of Mailbox Data and Log Deletion for Anti-Forensics;Behavioral Detection of Malicious File Deletion;Detection of Drive-by Target;Detect Abuse of Dynamic Data Exchange (T1559.002)
61,2023-07-25,Phishing,Social Media;Server;Defense Evasion;Stage Capabilities;Spearphishing Attachment;Social Media Accounts;Execution;Control Panel,Data breach;Malware,TA505;Indrik Spider;TA459;Lazarus Group;APT37;Dragonfly;Darkhotel;APT33;APT28;Sandworm Team;EXOTIC LILY;Windshift;APT29;Naikon,Squirrelwaffle;Bad Rabbit;DarkTortilla,Exfiltration;Detection;Developments;Response;Media;Legal;Notification;Impact;Privacy;Validation,3,4,195,Vulnerability Management;SecOps,0.522661,0.663513,T1593.001;T1583.004;T1211;T1608;T1566.001;T1586.001;T1204.002;T1218.002,defense-evasion;execution;initial-access;reconnaissance;resource-development,IaaS;Linux;PRE;SaaS;Windows;macOS,Detection Strategy for Exploitation for Defense Evasion;Detection of Stage Capabilities;Detection of Server;Detection Strategy for Spearphishing Attachment across OS Platforms;Detection of Malicious Control Panel Item Execution via control.exe or Rundll32;Detection of Social Media;User Execution – Malicious File via download/open → spawn chain (T1204.002);Detection of Social Media Accounts
62,2022-08-11,Crypto Miner,Execution;Steal or Forge Authentication Certificates;Disable or Modify Cloud Firewall,Crypto;Malware;DDoS,MuddyWater;Sandworm Team;APT32;FIN8,Latrodectus;Qilin;Gootloader,Media;Validation;Notification;Detection;Response;Impact,1,4,150,Media;SecOps,0.538149,0.77679,T1204.001;T1649;T1562.007,credential-access;defense-evasion;execution,IaaS;Identity Provider;Linux;Windows;macOS,Detection Strategy for Steal or Forge Authentication Certificates;User Execution – Malicious Link (click → suspicious egress → download/write → follow-on activity);Detection Strategy for Disable or Modify Cloud Firewall
63,2022-11-05,Phishing,Firmware;Initial Access;Resource Development,Initial Access;Malware;Data breach;Financial,Gorgon Group;Confucius;PLATINUM;Saint Bear;Lazarus Group;Gallmaker;Star Blizzard;LazyScripter,ROKRAT;ZxxZ;Saint Bot;XLoader,Media;Privacy;Validation;Developments;Impact;Legal,5,4,210,Network;SecOps,0.198168,1.0,T1592.003;T1566.001;T1585.002,initial-access;reconnaissance;resource-development,Linux;PRE;Windows;macOS,Detection of Firmware;Detection Strategy for Spearphishing Attachment across OS Platforms;Detection of Email Accounts
64,2024-03-12,Insider Threat;Banking Trojan,Symmetric Cryptography;Adversary-in-the-Middle;Exfiltration to Cloud Storage;Exfiltration Over Symmetric Encrypted Non-C2 Protocol;Embedded Payloads,Financial;C2,Moonstone Sleet;Stealth Falcon;Medusa Group;POLONIUM;Ember Bear;APT28;Turla;Sea Turtle,Nebulae;Metamorfo;Line Runner;DEADWOOD;Felismus;Octopus,Exfiltration;Detection;Impact;Media;Notification;Developments,5,3,30,Exec;SecOps,0.593058,0.731687,T1573.001;T1557;T1567.002;T1048.001;T1027.009,collection;command-and-control;credential-access;defense-evasion;exfiltration,ESXi;Linux;Network Devices;Windows;macOS,Detection Strategy for Exfiltration to Cloud Storage;Behavioral Detection Strategy for Exfiltration Over Symmetric Encrypted Non-C2 Protocol;Detection Strategy for Embedded Payloads;Detect Adversary-in-the-Middle via Network and Configuration Anomalies;Detection Strategy for Encrypted Channel via Symmetric Cryptography across OS Platforms
65,2025-03-06,Supply Chain;Banking Trojan,Remote Email Collection;Collection;Steal Application Access Token;Purchase Technical Data,Exfiltration;Botnet;Malware;Dark web,Chimera;APT28;Star Blizzard;Ke3chang;LAPSUS$;APT29;Dragonfly;Scattered Spider;APT1;HAFNIUM;Magic Hound,LightNeuron,Exfiltration;Notification;Legal;Privacy;Impact,1,3,75,Exec;Network,0.740897,0.917833,T1114.002;T1114.003;T1528;T1597.002,collection;credential-access;reconnaissance,Containers;IaaS;Identity Provider;Linux;Office Suite;PRE;SaaS;Windows;macOS,Detection Strategy for T1528 - Steal Application Access Token;Detection of Purchase Technical Data;Detect Remote Email Collection via Abnormal Login and Programmatic Access;Email Forwarding Rule Abuse Detection Across Platforms
66,2022-12-05,Insider Threat,Web Portal Capture;Purchase Technical Data;Additional Cloud Roles;Defense Evasion;Exfiltration to Code Repository,Exfiltration;Financial;Impact,APT38;Storm-0501;UNC3886;BlackByte;Magic Hound;Carbanak;ToddyCat;Salt Typhoon;Scattered Spider;OilRig;LAPSUS$;Velvet Ant;Kimsuky;Medusa Group;Winter Vivern,InvisiMole,Detection;Validation;Notification;Media;Response;Exfiltration;Developments,4,5,75,SecOps;Network,0.731344,0.969629,T1056.003;T1597.002;T1098.003;T1562.004;T1567.001,collection;credential-access;defense-evasion;exfiltration;persistence;privilege-escalation;reconnaissance,ESXi;IaaS;Identity Provider;Linux;Network Devices;Office Suite;PRE;SaaS;Windows;macOS,Detection of Disabled or Modified System Firewalls across OS Platforms.;Detection of Purchase Technical Data;Detection Strategy for Role Addition to Cloud Accounts;Detection Strategy for Exfiltration to Code Repository;Detection of Credential Harvesting via Web Portal Modification
67,2022-04-18,Insider Threat,Archive via Custom Method;Exfiltration to Text Storage Sites;Remote Service Session Hijacking;Disk Wipe;Account Discovery;Search Engines,Data breach;Financial,Kimsuky;Lotus Blossom;CopyKittens;Lazarus Group;Mustang Panda,NETWIRE;SUGARDUMP;FLASHFLOOD,Developments;Media;Detection;Legal;Impact;Exfiltration;Validation;Response;Notification;Privacy,2,2,165,Media;SecOps,0.678696,0.846029,T1560.003;T1567.003;T1563;T1561;T1087;T1593.002,collection;discovery;exfiltration;impact;lateral-movement;reconnaissance,ESXi;IaaS;Identity Provider;Linux;Network Devices;Office Suite;PRE;SaaS;Windows;macOS,Detection Strategy for Disk Wipe via Direct Disk Access and Destructive Commands;Detect Archiving via Custom Method (T1560.003);Detection of Search Engines;Detection Strategy for Exfiltration to Text Storage Sites;Detection of Remote Service Session Hijacking;Enumeration of User or Account Information Across Platforms
68,2024-09-06,Supply Chain,Defense Evasion;WHOIS;File and Directory Permissions Modification;DNS/Passive DNS;DLL;Reconnaissance,Dark web;Malware,menuPass;BRONZE BUTLER;APT41;Chimera,Crutch;WEBC2;PowerSploit,Detection;Developments;Notification;Privacy;Validation;Legal;Exfiltration;Response,3,5,120,Legal;SecOps,0.662245,0.811583,T1553.001;T1596.002;T1222;T1596.001;T1574.001;T1596.003,defense-evasion;persistence;privilege-escalation;reconnaissance,ESXi;Linux;PRE;Windows;macOS,Detection of WHOIS;Detection of Digital Certificates;Detect Gatekeeper Bypass via Quarantine Flag and Trust Control Manipulation;Multi-Platform File and Directory Permissions Modification Detection Strategy;Detection of DNS/Passive DNS;Detection Strategy for Hijack Execution Flow for DLLs
69,2020-07-17,Data Breach,Exfiltration to Code Repository;Cloud Application Integration;Archive via Custom Method;Silver Ticket,Exfiltration;Dark web,Mustang Panda;UNC3886;FIN6;Kimsuky;CopyKittens;Lazarus Group;Lotus Blossom,OSX_OCEANLOTUS.D;Mimikatz;Empire;Reaver;FoggyWeb;HAWKBALL,Detection;Privacy;Developments;Impact;Media,4,3,165,SecOps;Threat Intel,0.731513,1.0,T1567.001;T1671;T1560.003;T1558.002,collection;credential-access;exfiltration;persistence,ESXi;Linux;Office Suite;SaaS;Windows;macOS,Detection Strategy for Cloud Application Integration;Detect Forged Kerberos Silver Tickets (T1558.002);Detect Archiving via Custom Method (T1560.003);Detection Strategy for Exfiltration to Code Repository
70,2025-08-01,Remote Access Trojan;Crypto Miner,Steal or Forge Authentication Certificates;Resource Development;Hide Infrastructure;Group Policy Discovery;Socket Filters,Exfiltration;Crypto;Botnet,APT29;Leviathan;Turla;Volt Typhoon;UNC3886;ZIRCONIUM,Penquin;Emissary;Mimikatz;AADInternals;LunarWeb,Detection;Media;Legal;Exfiltration;Response,2,5,120,SecOps;Vulnerability Management,0.604283,0.825273,T1649;T1587.004;T1665;T1615;T1205.002,command-and-control;credential-access;defense-evasion;discovery;persistence;resource-development,ESXi;Identity Provider;Linux;Network Devices;PRE;Windows;macOS,Detection strategy for Group Policy Discovery on Windows;Detection of Exploits;Detection Strategy for Steal or Forge Authentication Certificates;Socket-filter trigger → on-host raw-socket activity → reverse connection (T1205.002);Detection Strategy for Hide Infrastructure
71,2024-04-17,DDoS,Modify Cloud Compute Configurations;Endpoint Denial of Service;Unused/Unsupported Cloud Regions;Service Exhaustion Flood;Reflection Amplification,Web;Botnet;C2;Impact,Machete;APT3;FIN6;Naikon,ZxShell;OnionDuke,Developments;Validation;Exfiltration;Response;Media;Impact,5,4,60,SecOps;Network,1.0,0.658857,T1578.005;T1499;T1535;T1499.002;T1498.002,defense-evasion;impact,Containers;IaaS;Linux;Windows;macOS,Detection Strategy for Modify Cloud Compute Infrastructure: Modify Cloud Compute Configurations;Endpoint Resource Saturation and Crash Pattern Detection Across Platforms;Detection of Adversary Use of Unused or Unsupported Cloud Regions (IaaS);Detection Strategy for Reflection Amplification DoS (T1498.002);Detection Strategy for Endpoint DoS via Service Exhaustion Flood
72,2021-11-24,Ransomware,Spearphishing Link;Social Media Accounts,Ransom negotiation;Crypto,Mofang;Magic Hound;CURIUM;BlackTech;Fox Kitten,Mispadu;SocGholish;Valak;Snip3;Kerrdown;Bumblebee,Validation;Exfiltration;Response;Privacy;Legal,4,5,45,Network;SecOps,0.682271,0.969386,T1566.002;T1585.001,initial-access;resource-development,Identity Provider;Linux;Office Suite;PRE;SaaS;Windows;macOS,Detection Strategy for Spearphishing Links;Detection of Social Media Accounts
73,2020-01-19,Insider Threat,Wi-Fi Networks;Search Closed Sources;Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;External Remote Services;Disable or Modify Network Device Firewall;Collection,Data breach;Exfiltration;Impact,Volt Typhoon;Ember Bear;Mustang Panda;EXOTIC LILY;GOLD SOUTHFIELD;Lotus Blossom;UNC3886;Chimera;Velvet Ant;Scattered Spider;Leviathan;CopyKittens;Sea Turtle,RGDoor;MESSAGETAP;Attor;FoggyWeb;IcedID;Squirrelwaffle,Legal;Notification;Developments;Media;Privacy;Impact;Exfiltration;Detection,1,4,120,Threat Intel;Network,0.343938,1.0,T1669;T1597;T1048.002;T1133;T1562.013;T1560.003,collection;defense-evasion;exfiltration;initial-access;persistence;reconnaissance,Containers;ESXi;Linux;Network Devices;PRE;Windows;macOS,"Behavior-chain detection for T1133 External Remote Services across Windows, Linux, macOS, Containers;Detection Strategy for Wi-Fi Networks;Unauthorized Network Firewall Rule Modification (T1562.013);Detect Archiving via Custom Method (T1560.003);Detection of Search Closed Sources;Detection of Exfiltration Over Asymmetric Encrypted Non-C2 Protocol"
74,2023-10-20,Data Breach,Exfiltration Over Bluetooth;Local Data Staging;Web Services,Exfiltration;Financial,APT39;Winter Vivern;Mustang Panda;GALLIUM;Threat Group-3390;FIN13;Earth Lusca;Kimsuky;Volt Typhoon,SampleCheck5000;Helminth;Crutch,Detection;Validation;Privacy;Legal;Impact;Exfiltration;Response;Developments;Notification,2,2,105,Exec;SecOps,0.627362,0.742892,T1011.001;T1074.001;T1584.006,collection;exfiltration;resource-development,ESXi;Linux;PRE;Windows;macOS,Detection of Web Services;Detection of Bluetooth-Based Data Exfiltration;Detection of Local Data Staging Prior to Exfiltration
75,2021-05-25,DDoS,Impact;Reflection Amplification,C2;Botnet;Web,Malteiro;FIN7;APT37;Ember Bear;APT41;Moonstone Sleet;BlackByte;Kimsuky;INC Ransom;Lazarus Group;Gamaredon Group,OnionDuke,Detection;Validation;Media;Impact;Privacy;Notification;Response,4,2,135,Exec;SecOps,0.388195,0.760503,T1499;T1498.002,impact,Containers;IaaS;Linux;Windows;macOS,Detection Strategy for Reflection Amplification DoS (T1498.002);Endpoint Resource Saturation and Crash Pattern Detection Across Platforms
