ORGID,Industry,Region,Size,SecurityBudget,PrimarySecurityTeam,Maturity,Complexity,ExerciseFrequency,Threats,TTPs,Aims,Sector,Country,DataAtRisk,AttackPatterns,ActorMotivation
50,Remote Access Trojan,Africa,Medium,Medium,Hybrid,2,5,150,Remote Access Trojan;Insider Threat;Data Breach,SMB/Windows Admin Shares;Web Services;Vulnerability Scanning;Privilege Escalation;Password Guessing;Databases,ShrinkLocker;Windows Management Instrumentation Event Subscription;Remote Access Trojan,Government,ZA,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
51,Web Shell,Africa,Large,High,Outsourced,3,2,120,Web Shell,System Network Configuration Discovery;Defense Evasion,RTM;Windows Management Instrumentation Event Subscription;NightClub;Data Breach,Retail,ZA,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Grudge
52,Ransomware,North America,Medium,High,Hybrid,1,5,60,Ransomware;Banking Trojan;Web Shell,Execution;Browser Information Discovery;Defense Evasion,Business Relationships;Ransomware;SilverTerrier;Pacu,Retail,MX,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Grudge
53,Web Shell,Oceania,Large,Low,Hybrid,3,2,180,Web Shell;Ransomware,Digital Certificates;Lateral Movement;Gather Victim Identity Information;Initial Access;System Network Configuration Discovery,Poseidon Group;Banking Trojan;ShimRat,Technology,AU,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
54,Web Shell,Europe,Small,Low,Outsourced,1,2,60,Web Shell;Data Breach,Silver Ticket;Mshta;Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Password Guessing,Play;VERMIN;LSASS Memory,Education,RU,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
55,Web Shell,Asia,Medium,Low,Hybrid,1,1,180,Web Shell;Remote Access Trojan;Data Breach,Ingress Tool Transfer;Discovery;Execution;Publish/Subscribe Protocols;Command And Control;Lateral Tool Transfer;DNS Server;Disable or Modify Network Device Firewall;Vulnerability Scanning,Phishing;Exfiltration Over Unencrypted Non-C2 Protocol;APT3,Technology,KR,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
56,Crypto Miner,North America,Medium,Low,Hybrid,3,2,180,Crypto Miner,SMB/Windows Admin Shares;Invalid Code Signature;Group Policy Discovery,Meteor;Ke3chang;Replication Through Removable Media,Technology,US,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
57,Web Shell,Africa,Medium,Low,In-house,5,2,210,Web Shell;Data Breach,Archive via Custom Method;Execution;Local Data Staging;Domain Groups;Collection;Registry Run Keys / Startup Folder;Exfiltration Over Bluetooth;Disable or Modify Network Device Firewall;Lateral Tool Transfer;Ingress Tool Transfer,Zeus Panda;Moonstone Sleet;Banking Trojan,Technology,ZA,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
58,Ransomware,Africa,Small,Low,Hybrid,4,1,120,Ransomware,Initial Access;Lateral Movement;Acquire Infrastructure;Resource Development;Web Protocols;Discovery;Dynamic Data Exchange,ShrinkLocker;Ransomware;Web Portal Capture;APT3,Healthcare,ZA,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
59,Banking Trojan,Oceania,Medium,Low,Hybrid,1,4,270,Banking Trojan,Multi-Factor Authentication;Discovery;Code Repositories;Multi-Factor Authentication Request Generation;Privilege Escalation;Develop Capabilities,Insider Threat;LSASS Memory;Zeus Panda,Professional Services,NZ,Bank;Classified;Credentials;Internal;Medical,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Espionage;Financial;Fun
60,Data Breach,North America,Medium,Medium,Outsourced,2,1,210,Data Breach,Domain Groups;Registry Run Keys / Startup Folder;Resource Development;Exfiltration Over Unencrypted Non-C2 Protocol;Remote Services;Silver Ticket;Archive via Custom Method;Disable or Modify Network Device Firewall;Privilege Escalation;Exfiltration Over Bluetooth,Ransomware;Kinsing;Network Trust Dependencies,Retail,US,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Grudge
61,Data Breach,Middle East,Large,High,In-house,5,2,300,Data Breach,Password Guessing;Privilege Escalation;Resource Development;Reconnaissance;Dynamic Data Exchange;Remote Services;Exfiltration Over Unencrypted Non-C2 Protocol;Collection;Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Cloud Accounts,Ransomware;Steal Application Access Token;P.A.S. Webshell;Poseidon Group,Retail,IL,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Grudge
62,Remote Access Trojan,Oceania,Large,Medium,In-house,4,2,120,Remote Access Trojan,Discovery;Remote Access Tools;Virtual Private Server;Resource Development;DNS;Data Encoding;Defense Evasion;Browser Information Discovery,Web Shell;Sandworm Team;Chaos,Education,AU,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
63,Data Breach,North America,Medium,Medium,Outsourced,3,5,240,Data Breach;Ransomware;Supply Chain,Lateral Movement;Execution;Code Signing Certificates;Invalid Code Signature,Remote Access Tools;NightClub;Web Shell,Retail,US,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Grudge
64,Ransomware,Oceania,Large,High,In-house,5,1,150,Ransomware,Browser Information Discovery;Windows Management Instrumentation Event Subscription;Discovery,Play;Modify Cloud Compute Configurations;Banking Trojan;NightClub,Education,AU,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
65,Remote Access Trojan,Europe,Medium,Low,Hybrid,3,4,30,Remote Access Trojan;Data Breach,Publish/Subscribe Protocols;Resource Development;DNS Server;RC Scripts;Search Victim-Owned Websites;Data Encoding;Discovery;Dynamic Data Exchange;Remote Email Collection;Reconnaissance;DNS,DDoS;Aquatic Panda;REvil;Replication Through Removable Media,Education,GB,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
66,Data Breach,Europe,Large,High,Outsourced,4,4,150,Data Breach;Remote Access Trojan,Local Data Staging;Impact;Command And Control;Publish/Subscribe Protocols;Cloud Accounts;Resource Development;Defense Evasion;Discovery;Remote Services;Data Encoding,Remote Access Trojan;Zeus Panda;Code Signing,Education,IE,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
67,Web Shell,North America,Medium,Low,Outsourced,3,2,150,Web Shell;Ransomware,Impact;Windows File and Directory Permissions Modification;Collection;File Transfer Protocols;Vulnerability Scanning;Resource Development,Replication Through Removable Media;TA577;DarkTortilla;Data Breach,Healthcare,US,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
68,Ransomware,North America,Large,Medium,Hybrid,3,1,270,Ransomware;Phishing,Business Relationships;Initial Access;Code Repositories;Execution;System Owner/User Discovery;Credential Access;Browser Information Discovery;Replication Through Removable Media,Bad Rabbit;Phishing;DarkVishnya,Healthcare,US,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
69,Data Breach,Europe,Medium,Medium,Hybrid,1,4,150,Data Breach,Disable or Modify Network Device Firewall;Silver Ticket;Dynamic Data Exchange;Password Guessing,Steal Application Access Token;Banking Trojan;ShimRat,Healthcare,GB,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
70,Phishing,Oceania,Medium,Low,In-house,2,2,210,Phishing,Resource Development;Botnet;Execution;Right-to-Left Override;XSL Script Processing;IP Addresses;Business Relationships,Exfiltration Over Unencrypted Non-C2 Protocol;Gamaredon Group;REvil;Remote Access Trojan,Healthcare,AU,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
71,Phishing,North America,Large,Low,Outsourced,3,1,210,Phishing;Supply Chain;Data Breach,Hijack Execution Flow;Collection,Phishing;RTM;Data Encrypted for Impact;Penquin,Professional Services,US,Bank;Classified;Credentials;Internal;Medical,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Espionage;Financial;Fun
72,Remote Access Trojan,Europe,Small,High,Hybrid,1,2,330,Remote Access Trojan;Ransomware;Web Shell,System Network Configuration Discovery;Collection;File Transfer Protocols;Ingress Tool Transfer;Publish/Subscribe Protocols;Defense Evasion;Web Protocols,NightClub;Data Breach;SilverTerrier;Resource Hijacking,Education,DE,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
73,Ransomware,Oceania,Medium,Low,Hybrid,4,3,180,Ransomware;Web Shell;Supply Chain,Execution;Reconnaissance;Local Accounts;Clear Command History;System Network Configuration Discovery;RC Scripts;Compromise Software Supply Chain;Command Obfuscation;Hijack Execution Flow,Data Breach;Web Portal Capture;NightClub;APT3,Healthcare,NZ,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
74,Remote Access Trojan,Europe,Medium,Medium,Outsourced,5,1,210,Remote Access Trojan;Ransomware,DNS Server;Resource Development,VERMIN;Insider Threat;Moonstone Sleet,Education,GB,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
75,Ransomware,Europe,Medium,High,In-house,3,5,210,Ransomware;Insider Threat,Data from Network Shared Drive;Binary Padding;Malicious Link;Browser Information Discovery;Command Obfuscation;Windows Management Instrumentation Event Subscription;Execution;Cloud Accounts;Lateral Movement;Disk Wipe,Data Breach;NightClub;SilverTerrier;Code Signing,Other Services,FR,Credentials;Internal;Medical;Other;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
76,Web Shell,North America,Medium,Low,Hybrid,3,4,120,Web Shell;Data Breach;DDoS,Impact;Digital Certificates;Gather Victim Identity Information;Group Policy Modification;Reflection Amplification;Defense Evasion;Disk Wipe;Domain Groups;Command Obfuscation,Zeus Panda;Windows Management Instrumentation Event Subscription;Aquatic Panda,Other Services,MX,Credentials;Internal;Medical;Other;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
77,Insider Threat,Middle East,Medium,Medium,Hybrid,2,5,180,Insider Threat;Ransomware,Collection;Web Services,Code Signing;Moonstone Sleet;P.A.S. Webshell,Technology,AE,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
78,DDoS,North America,Small,High,Outsourced,2,3,270,DDoS;Web Shell;Data Breach,Group Policy Modification;Timestomp;Exfiltration Over Bluetooth;Overwrite Process Arguments;Endpoint Denial of Service;Domain Groups;Initial Access;File Transfer Protocols,Business Relationships;Banking Trojan;APT3,Technology,US,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
79,Phishing,Europe,Medium,Medium,Hybrid,4,3,270,Phishing;Crypto Miner,Group Policy Discovery;Botnet,Search Engines;Phishing;VERMIN;Carbanak,Healthcare,GB,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
80,DDoS,Europe,Small,Medium,Hybrid,4,5,120,DDoS;Supply Chain,Impact;Code Signing Certificates;Reflection Amplification;Command Obfuscation;Compromise Hardware Supply Chain;Establish Accounts;Privilege Escalation;Network Trust Dependencies;Execution,RTM;Code Signing;VERMIN;Supply Chain,Technology,GB,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
81,Web Shell,Asia,Medium,Low,In-house,5,5,300,Web Shell;Banking Trojan,Archive via Custom Method;Gather Victim Identity Information;Delete Cloud Instance;File Transfer Protocols;Vulnerability Scanning;Digital Certificates;Develop Capabilities;System Network Configuration Discovery;Code Repositories,SodaMaster;DarkVishnya;Banking Trojan;Replication Through Removable Media,Retail,KR,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Grudge
82,Banking Trojan,Asia,Large,Low,Hybrid,3,2,150,Banking Trojan,Multi-Factor Authentication Request Generation;Collection;Spearphishing Voice;Multi-Factor Authentication;Credential Access;Outlook Home Page;Privilege Escalation;Persistence;Defense Evasion,Code Signing;P.A.S. Webshell;APT3,Other Services,CN,Credentials;Internal;Medical;Other;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
83,Data Breach,Asia,Small,Medium,Outsourced,4,2,30,Data Breach,Local Data Staging;Privilege Escalation;Disable or Modify Network Device Firewall;Archive via Custom Method;Exfiltration Over Bluetooth;Domain Groups;Cloud Accounts;Code Signing;Disk Wipe,Carbanak;LSASS Memory;Kinsing,Other Services,IN,Credentials;Internal;Medical;Other;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
84,Phishing,Oceania,Small,High,Outsourced,5,5,120,Phishing;Data Breach,Reconnaissance;Password Guessing;Botnet;Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Initial Access;XSL Script Processing;Exfiltration Over Unencrypted Non-C2 Protocol;Debugger Evasion;Impact;Registry Run Keys / Startup Folder;Local Accounts,Aquatic Panda;Meteor;Web Portal Capture,Healthcare,AU,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
85,Remote Access Trojan,Middle East,Small,Medium,Outsourced,4,1,90,Remote Access Trojan;Phishing,Debugger Evasion;Databases;RC Scripts;Command Obfuscation;Social Media Accounts;Email Addresses;Resource Development;Collection,ShrinkLocker;Search Engines;TA577;Supply Chain,Finance,TR,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Espionage;Financial;Fun
86,Remote Access Trojan,Asia,Large,High,In-house,2,4,180,Remote Access Trojan,Collection;Vulnerability Scanning;Resource Development,Remote Access Tools;Data Breach;WINERACK,Utilities,JP,Bank;Classified;Credentials;Internal;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Ideology
87,Web Shell,North America,Small,Low,In-house,4,3,210,Web Shell;Banking Trojan,BITS Jobs;Reconnaissance;Defense Evasion;Remote Desktop Protocol;Multi-Factor Authentication Request Generation;Command And Control;Code Repositories;Establish Accounts;RC Scripts;Gather Victim Identity Information,PowerSploit;SilverTerrier;Resource Hijacking,Technology,US,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
88,Data Breach,Middle East,Medium,High,Outsourced,3,1,330,Data Breach;Web Shell;Phishing,Privilege Escalation;Local Accounts;System Owner/User Discovery;System Network Configuration Discovery;Debugger Evasion;Exfiltration Over Bluetooth;Password Guessing;Lateral Tool Transfer,Penquin;Business Relationships;Data Breach;SideCopy,Manufacturing,AE,Bank;Classified;Credentials;Internal;Medical,Basic Web Application Attacks;System Intrusion;Social Engineering,Espionage;Financial;Fun
89,Insider Threat,North America,Medium,High,Outsourced,2,1,30,Insider Threat;Data Breach;Remote Access Trojan,Impact;Exfiltration Over Bluetooth;Data Transfer Size Limits;Binary Padding;Archive via Custom Method,Storm-1811;Search Engines;Chaos;Remote Access Trojan,Healthcare,US,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
90,Remote Access Trojan,Oceania,Small,Medium,Outsourced,4,2,330,Remote Access Trojan;Ransomware;Web Shell,Credential Access;Browser Information Discovery;Dynamic Data Exchange;Virtual Private Server;System Network Configuration Discovery;Defense Evasion;Privilege Escalation;Lateral Tool Transfer;Collection;DNS Server,Akira;QakBot;DDoS,Education,AU,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
91,Remote Access Trojan,Africa,Medium,Medium,Hybrid,5,1,180,Remote Access Trojan,Data Encoding;DNS Server;Network Devices;Defense Evasion;Command And Control,Moonstone Sleet;Remote Access Tools;ShimRat;Banking Trojan,Technology,ZA,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
92,Data Breach,Africa,Medium,Medium,Outsourced,3,2,270,Data Breach;Phishing,Cloud Accounts;Impact;Reconnaissance;Exfiltration Over Unencrypted Non-C2 Protocol;IP Addresses;Social Media Accounts;Parent PID Spoofing,FIN4;Web Portal Capture;SodaMaster,Government,ZA,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
93,DDoS,Asia,Small,Medium,In-house,1,1,90,DDoS;Ransomware,Browser Information Discovery;Botnet;Windows File and Directory Permissions Modification;Reconnaissance;Establish Accounts;Credential Access;Acquire Infrastructure;Dynamic Data Exchange;Persistence;Reflection Amplification;Disable or Modify Cloud Firewall,Code Signing;Banking Trojan;QakBot,Technology,SG,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
94,Remote Access Trojan,Africa,Large,Medium,Hybrid,4,1,240,Remote Access Trojan;Ransomware,Resource Development;Search Victim-Owned Websites;Acquire Infrastructure;Credential Access;Databases;Collection;Initial Access;Virtual Private Server;Windows Management Instrumentation Event Subscription;Data Encoding;Remote Email Collection,Akira;Banking Trojan;DarkTortilla;Exfiltration Over Unencrypted Non-C2 Protocol,Education,ZA,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
95,Ransomware,Europe,Large,High,In-house,2,1,60,Ransomware;Banking Trojan,Acquire Infrastructure;Privilege Escalation,Crypto Miner;Moonstone Sleet;Kinsing,Government,ES,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
96,Web Shell,Africa,Small,Medium,In-house,4,1,180,Web Shell,Lateral Tool Transfer;File Transfer Protocols;Ingress Tool Transfer;Defense Evasion;Browser Information Discovery;DNS Server;RC Scripts;Vulnerability Scanning;Digital Certificates;Group Policy Modification;Execution,Gamaredon Group;DarkTortilla;LSASS Memory;Insider Threat,Education,ZA,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
97,Data Breach,North America,Small,Medium,Outsourced,1,5,270,Data Breach,Resource Development;Local Data Staging;Remote Services;Silver Ticket;Registry Run Keys / Startup Folder;Exfiltration Over Bluetooth;Disk Wipe;Impact,NightClub;TA577;Remote Access Trojan,Professional Services,US,Bank;Classified;Credentials;Internal;Medical,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Espionage;Financial;Fun
98,Banking Trojan,Europe,Large,Medium,Outsourced,2,2,120,Banking Trojan,Discovery;Delete Cloud Instance;Command And Control;Credential Access;Defense Evasion;Persistence;Bypass User Account Control,APT3;Data Breach;REvil;Steal Application Access Token,Retail,GB,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Grudge
99,Web Shell,Asia,Medium,High,Hybrid,4,1,270,Web Shell;Ransomware;Remote Access Trojan,Remote Email Collection;RC Scripts;Initial Access;Lateral Movement;Clear Command History;Vulnerability Scanning;DNS;Reconnaissance;Ingress Tool Transfer;Command And Control,Saint Bear;Ransomware;Remote Service Session Hijacking,Education,KR,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
