ORGID,Industry,Region,Size,SecurityBudget,PrimarySecurityTeam,Maturity,Complexity,ExerciseFrequency,Threats,TTPs,Aims,Sector,Country,DataAtRisk,AttackPatterns,ActorMotivation
100,Web Shell,Europe,Medium,Low,Hybrid,3,1,90,Web Shell,Browser Information Discovery;System Network Configuration Discovery;Lateral Tool Transfer;Clear Command History;Vulnerability Scanning;Digital Certificates;Defense Evasion;Local Accounts;RC Scripts;DNS Server,Ransomware;QakBot;Data Encrypted for Impact;SideCopy,Administrative,GB,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Espionage;Financial;Fun
101,Web Shell,Europe,Medium,Medium,Hybrid,3,1,90,Web Shell;Ransomware;Data Breach,Disk Wipe;Web Protocols;Replication Through Removable Media;Command Obfuscation;Silver Ticket;Windows Management Instrumentation Event Subscription;Lateral Movement;DNS Server;Discovery,SideCopy;P.A.S. Webshell;Modify Cloud Compute Configurations;Remote Access Trojan,Education,GB,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
102,Ransomware,Europe,Large,High,In-house,4,4,120,Ransomware;Remote Access Trojan;Web Shell,Dynamic Data Exchange;DNS,Remote Service Session Hijacking;SideCopy;Phishing;NightClub,Education,GB,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
103,Ransomware,North America,Small,Low,Hybrid,3,4,90,Ransomware;Data Breach,Remote Services;Dynamic Data Exchange,Data Breach;Business Relationships;PowerSploit,Finance,CA,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Espionage;Financial;Fun
104,Ransomware,Oceania,Medium,Medium,Hybrid,3,3,180,Ransomware,Privilege Escalation;Reconnaissance;Resource Development;Lateral Movement;Windows Management Instrumentation Event Subscription;Initial Access,Bad Rabbit;Phishing;Web Portal Capture,Education,AU,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
105,Phishing,Middle East,Medium,Low,In-house,1,1,120,Phishing;Web Shell;Ransomware,XSL Script Processing;Execution;Remote Desktop Protocol;Acquire Infrastructure;Replication Through Removable Media;IP Addresses;RC Scripts,Poseidon Group;Data Encrypted for Impact;Supply Chain;WINERACK,Education,AE,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
106,DDoS,Asia,Medium,High,In-house,5,1,150,DDoS;Banking Trojan,Reflection Amplification;Multi-Factor Authentication;Overwrite Process Arguments,Ransomware;Exfiltration Over Unencrypted Non-C2 Protocol;P.A.S. Webshell,Government,JP,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
107,DDoS,Oceania,Medium,Low,Outsourced,3,5,210,DDoS;Phishing;Ransomware,Resource Development;Disk Wipe;Privilege Escalation;Business Relationships;Domain Groups;Network Denial of Service;Social Media Accounts,SodaMaster;Poseidon Group;LSASS Memory,Finance,AU,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Espionage;Financial;Fun
108,Banking Trojan,Europe,Small,Medium,In-house,5,3,210,Banking Trojan;Remote Access Trojan,DNS;Defense Evasion;Publish/Subscribe Protocols;Search Victim-Owned Websites;Establish Accounts;Delete Cloud Instance;Local Data Staging;Databases;RC Scripts,Windows Management Instrumentation Event Subscription;FIN4;Ransomware,Government,GB,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
109,Ransomware,Asia,Small,High,In-house,2,2,210,Ransomware;Remote Access Trojan,Collection;Remote Email Collection;Windows Management Instrumentation Event Subscription;Defense Evasion;Web Protocols;Impact;Vulnerability Scanning,Play;SodaMaster;Crypto Miner;Business Relationships,Finance,SG,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Espionage;Financial;Fun
110,Banking Trojan,Europe,Medium,Low,Outsourced,2,3,30,Banking Trojan;Remote Access Trojan,Data Encoding;Remote Access Tools;Multi-Factor Authentication Request Generation;Defense Evasion;Multi-Factor Authentication,Exfiltration Over Unencrypted Non-C2 Protocol;ShrinkLocker;Aquatic Panda;Banking Trojan,Government,GB,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
111,Data Breach,Asia,Small,High,Outsourced,1,2,120,Data Breach;Remote Access Trojan,Disk Wipe;DNS Server;Virtual Private Server;Network Devices;Disable or Modify Network Device Firewall;Vulnerability Scanning,ShrinkLocker;Gamaredon Group;Replication Through Removable Media,Government,IN,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
112,Data Breach,Africa,Small,High,Hybrid,3,2,270,Data Breach;Web Shell;DDoS,RC Scripts;Botnet;Lateral Tool Transfer;File Transfer Protocols;Network Denial of Service,Remote Access Tools;Data Breach;P.A.S. Webshell,Technology,ZA,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
113,Data Breach,South America,Medium,Low,Hybrid,1,4,180,Data Breach;Crypto Miner,Private Keys;Disable Crypto Hardware;Remote Services,DDoS;QakBot;Akira,Trade,AR,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Everything Else,Financial;Fun;Grudge
114,Data Breach,North America,Large,High,Hybrid,1,4,180,Data Breach,Impact;Disable or Modify Network Device Firewall;Registry Run Keys / Startup Folder;Silver Ticket;Dynamic Data Exchange,Data Encrypted for Impact;Meteor;Poseidon Group,Technology,US,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
115,Banking Trojan,Oceania,Medium,Low,Outsourced,4,4,30,Banking Trojan;DDoS,Persistence;Command Obfuscation;Botnet;Timestomp;BITS Jobs;Delete Cloud Instance;Initial Access,Network Trust Dependencies;Sandworm Team;Banking Trojan;QakBot,Government,AU,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
116,Banking Trojan,Europe,Small,Medium,Outsourced,4,2,210,Banking Trojan,Defense Evasion;Discovery;Persistence;Spearphishing Voice;Privilege Escalation;Develop Capabilities;Bypass User Account Control;Collection;Resource Development;Credential Access;Code Repositories,Mispadu;RTM;Resource Hijacking;Banking Trojan,Hospitality,FR,Bank;Credentials;Internal;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Financial;Ideology;Unknown
117,Ransomware,North America,Large,High,Outsourced,4,3,210,Ransomware;Web Shell,Gather Victim Identity Information;Execution,Data Encrypted for Impact;DDoS;Ke3chang,Education,US,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
118,Web Shell,North America,Large,Medium,Hybrid,3,1,180,Web Shell;Remote Access Trojan,Vulnerability Scanning;RC Scripts;Data Encrypted for Impact;Collection,Akira;Modify Cloud Compute Configurations;ShimRat;Insider Threat,Education,US,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
119,Data Breach,North America,Small,Medium,In-house,1,4,240,Data Breach;Banking Trojan,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Impact;Silver Ticket;Disable or Modify Network Device Firewall;Registry Run Keys / Startup Folder;Code Signing;Establish Accounts;Domain Groups;Exfiltration Over Bluetooth;Reconnaissance;Multi-Factor Authentication,TA577;Data Encrypted for Impact;Bad Rabbit;Remote Access Trojan,Entertainment,US,Bank;Credentials;Internal;Medical;Other,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Financial;Fun;Grudge
120,Data Breach,Middle East,Small,High,Hybrid,2,1,360,Data Breach;Ransomware,Remote Services;Resource Development;Cloud Accounts;Domain Groups;Impact;Exfiltration Over Bluetooth;Lateral Movement;Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Command Obfuscation,DDoS;Kinsing;Saint Bear,Administrative,TR,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Espionage;Financial;Fun
121,Ransomware,Oceania,Large,Medium,Hybrid,5,2,300,Ransomware;Web Shell;Data Breach,Reconnaissance;Exfiltration Over Unencrypted Non-C2 Protocol;Silver Ticket;Browser Information Discovery;Initial Access;Disable or Modify Network Device Firewall;Archive via Custom Method;Data Encrypted for Impact,Steal Application Access Token;Chaos;DarkVishnya;Web Shell,Retail,NZ,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Grudge
122,Banking Trojan,North America,Medium,High,Hybrid,4,4,150,Banking Trojan,Collection;Transmitted Data Manipulation;Delete Cloud Instance;Outlook Home Page;Resource Development,Sandworm Team;DarkTortilla;Data Breach;Web Portal Capture,Government,US,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
123,Data Breach,North America,Small,Medium,Outsourced,2,2,30,Data Breach;Web Shell,Impact;Clear Command History,DarkVishnya;Data Encrypted for Impact;DarkTortilla;Web Shell,Technology,US,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
124,Remote Access Trojan,Middle East,Small,Medium,In-house,3,4,330,Remote Access Trojan;Ransomware;Web Shell,Discovery;Command And Control;Dynamic Data Exchange;Group Policy Modification;Lateral Tool Transfer;System Network Configuration Discovery;Privilege Escalation;Gather Victim Identity Information;Digital Certificates,SodaMaster;Search Engines;Carbanak,Education,IL,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
125,Phishing,North America,Small,High,Outsourced,3,4,210,Phishing;Insider Threat,Social Media Accounts;Botnet;Control Panel;SMB/Windows Admin Shares;Local Accounts;System Owner/User Discovery;VNC;Resource Development;Data from Network Shared Drive;Code Repositories;Parent PID Spoofing,SodaMaster;RTM;DDoS,Healthcare,US,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
126,Remote Access Trojan,North America,Small,High,Outsourced,3,4,240,Remote Access Trojan;Data Breach,DNS;Archive via Custom Method;Collection;Remote Email Collection;Impact;Network Devices;Exfiltration Over Bluetooth;Exfiltration Over Unencrypted Non-C2 Protocol,LAPSUS$;Exfiltration Over Unencrypted Non-C2 Protocol;DDoS;Mispadu,Government,US,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
127,Insider Threat,Europe,Medium,Medium,Hybrid,1,5,360,Insider Threat;DDoS,SMB/Windows Admin Shares;Exfiltration;Scheduled Transfer;Bandwidth Hijacking;Data from Network Shared Drive;Disable or Modify Cloud Firewall;Employee Names;Purchase Technical Data;Command and Scripting Interpreter;Command Obfuscation;Relocate Malware,PowerSploit;Remote Access Trojan;Ke3chang;Data Encrypted for Impact,Trade,GB,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Everything Else,Financial;Fun;Grudge
128,Ransomware,Oceania,Large,Medium,Outsourced,4,1,240,Ransomware;Web Shell,Lateral Movement;Mshta;Domain Groups;Gather Victim Identity Information;Defense Evasion;Local Accounts;Windows File and Directory Permissions Modification;Impact,QakBot;Insider Threat;Aquatic Panda,Education,AU,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
129,Ransomware,Asia,Small,High,In-house,5,2,300,Ransomware;Remote Access Trojan,Impact;Command Obfuscation;DNS Server;Execution;RC Scripts;Replication Through Removable Media;Acquire Infrastructure;Search Victim-Owned Websites;Virtual Private Server;Windows File and Directory Permissions Modification,Chaos;Insider Threat;Aquatic Panda,Education,IN,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
130,Ransomware,North America,Large,Low,In-house,1,1,120,Ransomware;Data Breach,Impact;Initial Access;Defense Evasion;Acquire Infrastructure;Exfiltration Over Bluetooth;Domain Groups;Credential Access,REvil;Replication Through Removable Media;Ransomware,Education,US,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
131,DDoS,Asia,Large,High,Outsourced,3,4,150,DDoS;Supply Chain;Banking Trojan,Identify Business Tempo;Code Signing Certificates;Endpoint Denial of Service,Play;ShimRat;Remote Service Session Hijacking,Finance,PH,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Espionage;Financial;Fun
132,Phishing,Oceania,Medium,High,Hybrid,3,1,90,Phishing;Banking Trojan,Parent PID Spoofing;Email Addresses;Command And Control;Command Obfuscation;Control Panel;IP Addresses;Code Repositories;Reconnaissance,Remote Access Trojan;Zeus Panda;Steal Application Access Token;Akira,Healthcare,NZ,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
133,Banking Trojan,Oceania,Large,Low,Hybrid,5,1,360,Banking Trojan,Bypass User Account Control;BITS Jobs;Privilege Escalation;Resource Development;Defense Evasion;Transmitted Data Manipulation;Spearphishing Voice;Multi-Factor Authentication,DDoS;Windows Management Instrumentation Event Subscription;Zeus Panda,Retail,AU,Bank;Credentials;Internal;Medical;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Grudge
134,Insider Threat,North America,Large,Low,Outsourced,3,2,90,Insider Threat;Banking Trojan,BITS Jobs;Discovery,QakBot;Carbanak;Insider Threat,Healthcare,US,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
135,Web Shell,Europe,Medium,High,Hybrid,4,5,60,Web Shell;Ransomware;Data Breach,Registry Run Keys / Startup Folder;Windows Management Instrumentation Event Subscription;File Transfer Protocols;DNS Server;Clear Command History,Akira;Mispadu;Search Engines,Education,GB,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
136,Web Shell,Oceania,Small,High,Outsourced,1,4,120,Web Shell;Ransomware,Clear Command History;Dynamic Data Exchange;Impact;Gather Victim Identity Information;Credential Access;Vulnerability Scanning;File Transfer Protocols;Windows Management Instrumentation Event Subscription;Domain Groups,Play;P.A.S. Webshell;Insider Threat;Network Trust Dependencies,Technology,AU,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
137,Ransomware,North America,Small,Low,In-house,2,4,150,Ransomware;DDoS,Botnet;Bandwidth Hijacking;Timestomp;Relocate Malware,Code Signing;RTM;Meteor,Technology,US,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
138,DDoS,Oceania,Large,High,Hybrid,2,4,240,DDoS;Banking Trojan,Collection;Multi-Factor Authentication Request Generation;Outlook Home Page;Privilege Escalation;Resource Development;Disable or Modify Cloud Firewall;Develop Capabilities;Command Obfuscation;Multi-Factor Authentication;Discovery;Transmitted Data Manipulation,Akira;Modify Cloud Compute Configurations;Supply Chain,Technology,AU,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
139,Insider Threat,Europe,Medium,Medium,In-house,4,1,240,Insider Threat;DDoS,Impact;Malicious Link;Data from Network Shared Drive;Scheduled Transfer;Reflection Amplification;Command Obfuscation;Binary Padding;VNC;Disk Wipe;Cloud Accounts;Archive via Custom Method,Web Portal Capture;SideCopy;Penquin,Manufacturing,NL,Bank;Classified;Credentials;Internal;Medical,Basic Web Application Attacks;System Intrusion;Social Engineering,Espionage;Financial;Fun
140,Ransomware,Oceania,Small,High,Hybrid,2,1,150,Ransomware,Initial Access;Lateral Movement;Resource Development;Execution;Domain Groups,Web Shell;Poseidon Group;Remote Service Session Hijacking;PowerSploit,Healthcare,AU,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
141,Remote Access Trojan,North America,Medium,Medium,In-house,3,5,150,Remote Access Trojan,Command And Control;Discovery;Browser Information Discovery;DNS,ShimRat;Code Signing;Crypto Miner;SilverTerrier,Government,US,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
142,Web Shell,Europe,Medium,High,In-house,2,4,270,Web Shell;Remote Access Trojan,Remote Email Collection;Search Victim-Owned Websites;System Network Configuration Discovery;Ingress Tool Transfer;Reconnaissance;Execution;Clear Command History;Network Devices;Databases,Data Breach;Remote Service Session Hijacking;DarkTortilla;LAPSUS$,Government,GB,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
143,Web Shell,Asia,Large,High,In-house,2,5,150,Web Shell;Ransomware,Dynamic Data Exchange;Resource Development;Discovery;Windows File and Directory Permissions Modification;Lateral Movement;Credential Access;Domain Groups;Command Obfuscation,DDoS;Replication Through Removable Media;DarkTortilla,Education,IN,Credentials;Internal;Medical;Personal;Unknown,Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
144,Banking Trojan,Oceania,Medium,High,In-house,3,1,210,Banking Trojan;Supply Chain;Remote Access Trojan,Defense Evasion;Data Encoding;Hijack Execution Flow;Virtual Private Server;Multi-Factor Authentication Request Generation;Outlook Home Page,LAPSUS$;Code Signing;WINERACK,Hospitality,NZ,Bank;Credentials;Internal;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Everything Else,Financial;Ideology;Unknown
145,Data Breach,Middle East,Small,Low,In-house,3,1,210,Data Breach,Code Signing;Exfiltration Over Asymmetric Encrypted Non-C2 Protocol;Exfiltration Over Bluetooth;Privilege Escalation;Reconnaissance;Archive via Custom Method;Collection;Registry Run Keys / Startup Folder,RTM;Replication Through Removable Media;Pacu;Insider Threat,Government,TR,Classified;Credentials;Internal;Medical;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
146,Web Shell,North America,Large,High,Outsourced,1,5,180,Web Shell;Banking Trojan;DDoS,Resource Development;Reconnaissance;Timestomp;Outlook Home Page;Spearphishing Voice;Command And Control;Vulnerability Scanning;Clear Command History;Code Repositories;Delete Cloud Instance,Resource Hijacking;Meteor;Data Breach;LAPSUS$,Other Services,US,Credentials;Internal;Medical;Other;Payment,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
147,Data Breach,Oceania,Large,Low,In-house,3,4,150,Data Breach;Ransomware,Replication Through Removable Media;Discovery;Silver Ticket;Disable or Modify Network Device Firewall;Acquire Infrastructure;Local Data Staging;Windows File and Directory Permissions Modification;Registry Run Keys / Startup Folder;Command Obfuscation,Chaos;Carbanak;Data Breach,Healthcare,AU,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
148,Ransomware,Middle East,Medium,Low,In-house,3,4,240,Ransomware;Phishing;Insider Threat,Command and Scripting Interpreter;Windows Management Instrumentation Event Subscription;Reconnaissance,Pacu;DDoS;Data Encrypted for Impact;Aquatic Panda,Healthcare,IL,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
149,DDoS,Asia,Medium,Medium,Hybrid,5,2,210,DDoS,Botnet;Disable or Modify Cloud Firewall;Credential Access;Timestomp;Command Obfuscation;Bandwidth Hijacking;Persistence;Impact,Sandworm Team;Data Breach;PowerSploit,Technology,IN,Credentials;Internal;Other;Payment;Personal,Basic Web Application Attacks;System Intrusion;Social Engineering;Denial of Service,Espionage;Financial;Fun
150,Ransomware,South America,Medium,High,Outsourced,1,4,30,Ransomware;Phishing,Command Obfuscation;Web Protocols;System Owner/User Discovery,Crypto Miner;DarkVishnya;Modify Cloud Compute Configurations;Zeus Panda,Healthcare,AR,Bank;Credentials;Internal;Medical;Payment,Privilege Misuse;Basic Web Application Attacks;System Intrusion;Social Engineering,Financial;Fun;Unknown
