ORGID,Rank,TechniqueID,AE_Score,MLP_Score,Ensemble_Score,Already_Covered
1,1,T1047,0.2299,0.8953,0.5626,0
1,2,T1596.003,0.0724,0.7232,0.3978,0
1,3,T1499.001,0.0324,0.7384,0.3854,0
1,4,T1496.002,0.0172,0.7306,0.3739,0
1,5,T1218.005,0.0591,0.6516,0.3554,0
1,6,T1098.005,0.0287,0.6559,0.3423,0
1,7,T1562.007,0.0191,0.6381,0.3286,0
1,8,T1560.003,0.0498,0.5513,0.3005,0
1,9,T1071.004,0.0737,0.4534,0.2635,0
1,10,T1074.001,0.0605,0.4466,0.2536,0
1,11,T1087,0.0025,0.4572,0.2298,0
1,12,T1213.006,0.0479,0.3988,0.2233,0
1,13,T1585.001,0.0084,0.36,0.1842,0
1,14,T1591.004,0.0024,0.3276,0.165,0
1,15,T1567.001,0.0217,0.2844,0.153,0
2,1,T1591.004,0.3162,0.6213,0.4688,0
2,2,T1586.003,0.0348,0.6185,0.3267,0
2,3,T1195.002,0.0231,0.6236,0.3233,0
2,4,T1222.002,0.0383,0.5956,0.317,0
2,5,T1590.003,0.0394,0.5843,0.3119,0
2,6,T1027.010,0.0326,0.5767,0.3046,0
2,7,T1071.004,0.142,0.437,0.2895,0
2,8,T1087,0.0406,0.5171,0.2789,0
2,9,T1074.001,0.0917,0.4548,0.2733,0
2,10,T1027.011,0.0233,0.4984,0.2608,0
2,11,T1585.001,0.0404,0.4788,0.2596,0
2,12,T1213.006,0.111,0.3862,0.2486,0
2,13,T1039,0.0207,0.4596,0.2401,0
2,14,T1608.005,0.0358,0.4307,0.2332,0
2,15,T1589.003,0.0343,0.3824,0.2084,0
3,1,T1622,0.0629,0.8143,0.4386,0
3,2,T1195.002,0.003,0.7742,0.3886,0
3,3,T1027.011,0.0251,0.749,0.387,0
3,4,T1021.002,0.0136,0.73,0.3718,0
3,5,T1496.002,0.0328,0.7077,0.3702,0
3,6,T1059,0.0299,0.7056,0.3678,0
3,7,T1499.001,0.032,0.6672,0.3496,0
3,8,T1098.005,0.0205,0.6625,0.3415,0
3,9,T1070.010,0.0272,0.642,0.3346,0
3,10,T1213.006,0.2026,0.4293,0.316,0
3,11,T1586.003,0.0063,0.6164,0.3114,0
3,12,T1562.007,0.0105,0.6088,0.3097,0
3,13,T1070.006,0.0245,0.5783,0.3014,0
3,14,T1074.001,0.1564,0.441,0.2987,0
3,15,T1585,0.0207,0.5614,0.2911,0
4,1,T1204.001,0.2832,0.654,0.4686,0
4,2,T1622,0.0094,0.8145,0.4119,0
4,3,T1584.001,0.2948,0.4752,0.385,0
4,4,T1583.003,0.324,0.4445,0.3842,0
4,5,T1496.002,0.0005,0.7514,0.3759,0
4,6,T1499.001,0.0018,0.7265,0.3641,0
4,7,T1027.011,0.0968,0.6167,0.3568,0
4,8,T1195.002,0.0655,0.6296,0.3475,0
4,9,T1098.005,0.0012,0.6872,0.3442,0
4,10,T1567.004,0.2094,0.4442,0.3268,0
4,11,T1021.002,0.0204,0.6187,0.3196,0
4,12,T1562.007,0.0013,0.632,0.3166,0
4,13,T1059,0.0919,0.5343,0.3131,0
4,14,T1586.003,0.0094,0.6091,0.3093,0
4,15,T1590.003,0.0152,0.5129,0.264,0
5,1,T1204.001,0.2403,0.697,0.4687,0
5,2,T1560.003,0.1394,0.6656,0.4025,0
5,3,T1070.010,0.006,0.7508,0.3784,0
5,4,T1585,0.0016,0.7213,0.3614,0
5,5,T1566,0.0023,0.7124,0.3574,0
5,6,T1070.006,0.0012,0.6976,0.3494,0
5,7,T1583.003,0.2118,0.4776,0.3447,0
5,8,T1027.010,0.011,0.6507,0.3309,0
5,9,T1591.004,0.0129,0.6465,0.3297,0
5,10,T1585.002,0.0039,0.6512,0.3276,0
5,11,T1584.001,0.1743,0.4628,0.3186,0
5,12,T1217,0.2479,0.3691,0.3085,0
5,13,T1087,0.0009,0.5893,0.2951,0
5,14,T1567.004,0.1672,0.4166,0.2919,0
5,15,T1039,0.0531,0.5305,0.2918,0
6,1,T1070.010,0.2561,0.7659,0.511,0
6,2,T1585,0.1941,0.751,0.4726,0
6,3,T1566,0.235,0.6754,0.4552,0
6,4,T1585.002,0.2089,0.681,0.4449,0
6,5,T1070.006,0.2026,0.686,0.4443,0
6,6,T1204.001,0.0757,0.6717,0.3737,0
6,7,T1195.002,0.035,0.7032,0.3691,0
6,8,T1590.003,0.0612,0.6734,0.3673,0
6,9,T1222.002,0.0434,0.6151,0.3293,0
6,10,T1074.001,0.0123,0.5591,0.2857,0
6,11,T1071.004,0.0081,0.5454,0.2767,0
6,12,T1213.006,0.0066,0.5067,0.2567,0
6,13,T1217,0.0845,0.4067,0.2456,0
6,14,T1583.003,0.0696,0.3588,0.2142,0
6,15,T1027.011,0.0003,0.4217,0.211,0
7,1,T1027.010,0.0872,0.6005,0.3439,0
7,2,T1560.003,0.2061,0.4526,0.3294,0
7,3,T1195.002,0.0517,0.5873,0.3195,0
7,4,T1591.004,0.0233,0.5557,0.2895,0
7,5,T1074.001,0.1121,0.4273,0.2697,0
7,6,T1590.003,0.0524,0.4666,0.2595,0
7,7,T1586.003,0.032,0.4852,0.2586,0
7,8,T1222.002,0.0608,0.4497,0.2553,0
7,9,T1213.006,0.1294,0.3769,0.2531,0
7,10,T1071.004,0.1188,0.3611,0.24,0
7,11,T1087,0.0086,0.4434,0.226,0
7,12,T1217,0.0491,0.3983,0.2237,0
7,13,T1585.001,0.005,0.4104,0.2077,0
7,14,T1480,0.0289,0.3673,0.1981,0
7,15,T1589.003,0.008,0.3673,0.1877,0
8,1,T1070.010,0.0301,0.6847,0.3574,0
8,2,T1585.001,0.0824,0.6224,0.3524,0
8,3,T1070.006,0.0228,0.6779,0.3503,0
8,4,T1087,0.0751,0.6252,0.3501,0
8,5,T1566,0.0188,0.6796,0.3492,0
8,6,T1585,0.0245,0.6704,0.3475,0
8,7,T1608.005,0.0749,0.5712,0.323,0
8,8,T1585.002,0.0297,0.6081,0.3189,0
8,9,T1608.002,0.0747,0.5421,0.3084,0
8,10,T1021.002,0.0558,0.5597,0.3078,0
8,11,T1039,0.0593,0.4874,0.2733,0
8,12,T1027.011,0.0421,0.4986,0.2704,0
8,13,T1589.003,0.0598,0.48,0.2699,0
8,14,T1071.004,0.082,0.4241,0.2531,0
8,15,T1074.001,0.1041,0.3884,0.2462,0
9,1,T1222.001,0.1542,0.8158,0.485,0
9,2,T1027.010,0.0908,0.6111,0.351,0
9,3,T1082,0.0658,0.6187,0.3423,0
9,4,T1584.001,0.2072,0.4317,0.3194,0
9,5,T1564.008,0.0565,0.5698,0.3131,0
9,6,T1003.003,0.0643,0.5565,0.3104,0
9,7,T1070.006,0.0223,0.5968,0.3096,0
9,8,T1070.010,0.0302,0.5881,0.3092,0
9,9,T1585,0.0263,0.5486,0.2874,0
9,10,T1567.004,0.2265,0.3461,0.2863,0
9,11,T1591.004,0.0329,0.5041,0.2685,0
9,12,T1585.002,0.0243,0.4976,0.261,0
9,13,T1583.003,0.17,0.3512,0.2606,0
9,14,T1087,0.0228,0.4791,0.251,0
9,15,T1566,0.0142,0.4651,0.2396,0
10,1,T1047,0.9781,0.9591,0.9686,0
10,2,T1218.005,0.9313,0.8228,0.8771,0
10,3,T1195.002,0.0048,0.8049,0.4049,0
10,4,T1586.003,0.0153,0.6809,0.3481,0
10,5,T1222.002,0.0054,0.6723,0.3389,0
10,6,T1590.003,0.0219,0.6521,0.337,0
10,7,T1559.002,0.2218,0.45,0.3359,0
10,8,T1074.001,0.0544,0.6099,0.3321,0
10,9,T1039,0.0024,0.635,0.3187,0
10,10,T1027.011,0.0009,0.6331,0.317,0
10,11,T1217,0.0048,0.6172,0.311,0
10,12,T1071.004,0.0566,0.5631,0.3098,0
10,13,T1213.006,0.0556,0.5624,0.309,0
10,14,T1560.003,0.0405,0.5427,0.2916,0
10,15,T1021.002,0.0012,0.5606,0.2809,0
11,1,T1027.010,0.1071,0.6805,0.3938,0
11,2,T1584.001,0.2534,0.4991,0.3763,0
11,3,T1583.003,0.2851,0.4638,0.3745,0
11,4,T1567.004,0.245,0.437,0.341,0
11,5,T1586.003,0.0424,0.6265,0.3344,0
11,6,T1071.004,0.065,0.6021,0.3336,0
11,7,T1195.002,0.0266,0.6374,0.332,0
11,8,T1074.001,0.0347,0.6042,0.3195,0
11,9,T1213.006,0.0556,0.5776,0.3166,0
11,10,T1590.003,0.0387,0.5915,0.3151,0
11,11,T1087,0.067,0.5612,0.3141,0
11,12,T1222.002,0.035,0.5435,0.2893,0
11,13,T1608.005,0.0608,0.4788,0.2698,0
11,14,T1027.011,0.0547,0.4804,0.2676,0
11,15,T1585.001,0.0475,0.4717,0.2596,0
12,1,T1204.001,0.9264,0.8428,0.8846,0
12,2,T1027.011,0.0753,0.7643,0.4198,0
12,3,T1021.002,0.0512,0.7793,0.4152,0
12,4,T1039,0.0415,0.7715,0.4065,0
12,5,T1071.004,0.2501,0.5569,0.4035,0
12,6,T1074.001,0.2618,0.5039,0.3828,0
12,7,T1059,0.029,0.7263,0.3776,0
12,8,T1591.004,0.0841,0.629,0.3566,0
12,9,T1213.006,0.2283,0.4664,0.3474,0
12,10,T1560.003,0.1006,0.5444,0.3225,0
12,11,T1027.010,0.0203,0.56,0.2901,0
12,12,T1585.001,0.0078,0.548,0.2779,0
12,13,T1087,0.0061,0.5204,0.2633,0
12,14,T1608.005,0.0083,0.4662,0.2373,0
12,15,T1567.003,0.0909,0.3633,0.2271,0
13,1,T1622,0.7401,0.9096,0.8249,0
13,2,T1218.005,0.706,0.8404,0.7732,0
13,3,T1047,0.4351,0.9342,0.6847,0
13,4,T1585,0.4523,0.5417,0.497,0
13,5,T1070.010,0.4119,0.5287,0.4703,0
13,6,T1070.006,0.2788,0.5749,0.4269,0
13,7,T1591.004,0.073,0.7574,0.4152,0
13,8,T1195.002,0.1376,0.6923,0.415,0
13,9,T1496.002,0.0161,0.7937,0.4049,0
13,10,T1027.010,0.061,0.7366,0.3988,0
13,11,T1566,0.3274,0.4686,0.398,0
13,12,T1499.001,0.0094,0.7844,0.3969,0
13,13,T1560.003,0.1611,0.6276,0.3943,0
13,14,T1585.002,0.3325,0.4491,0.3908,0
13,15,T1087,0.0402,0.733,0.3866,0
14,1,T1204.001,0.2002,0.7389,0.4696,0
14,2,T1070.003,0.0234,0.8281,0.4258,0
14,3,T1039,0.0786,0.6438,0.3612,0
14,4,T1027.011,0.0475,0.6242,0.3358,0
14,5,T1021.002,0.0498,0.6049,0.3274,0
14,6,T1059,0.0459,0.5647,0.3053,0
14,7,T1082,0.0041,0.6038,0.304,0
14,8,T1564.008,0.0158,0.5349,0.2753,0
14,9,T1003.003,0.0068,0.5382,0.2725,0
14,10,T1217,0.0009,0.5341,0.2675,0
14,11,T1560.003,0.0047,0.4805,0.2426,0
14,12,T1583.003,0.0201,0.4624,0.2413,0
14,13,T1584.001,0.0197,0.4432,0.2315,0
14,14,T1071.004,0.0291,0.4337,0.2314,0
14,15,T1567.004,0.0311,0.4223,0.2267,0
15,1,T1567.002,0.3516,0.7042,0.5279,0
15,2,T1557,0.2645,0.735,0.4998,0
15,3,T1027.009,0.2535,0.7438,0.4987,0
15,4,T1048.001,0.1497,0.7346,0.4421,0
15,5,T1039,0.0148,0.6255,0.3202,0
15,6,T1027.011,0.0065,0.587,0.2968,0
15,7,T1021.002,0.0153,0.5732,0.2943,0
15,8,T1059,0.0177,0.5057,0.2617,0
15,9,T1567.004,0.0362,0.4733,0.2548,0
15,10,T1584.001,0.0453,0.4565,0.2509,0
15,11,T1071.004,0.0352,0.4656,0.2504,0
15,12,T1583.003,0.0586,0.4291,0.2438,0
15,13,T1074.001,0.0253,0.4463,0.2358,0
15,14,T1213.006,0.0347,0.4361,0.2354,0
15,15,T1560.003,0.0282,0.4383,0.2332,0
16,1,T1047,0.9282,0.9262,0.9272,0
16,2,T1596.003,0.972,0.7896,0.8808,0
16,3,T1218.005,0.9019,0.8176,0.8598,0
16,4,T1586.003,0.708,0.843,0.7755,0
16,5,T1590.003,0.333,0.7804,0.5567,0
16,6,T1222.002,0.2896,0.7536,0.5216,0
16,7,T1082,0.4747,0.5451,0.5099,0
16,8,T1562.007,0.1082,0.8751,0.4917,0
16,9,T1499.001,0.0513,0.9173,0.4843,0
16,10,T1496.002,0.0351,0.9052,0.4701,0
16,11,T1098.005,0.0521,0.8646,0.4583,0
16,12,T1222.001,0.217,0.6564,0.4367,0
16,13,T1564.008,0.3919,0.4595,0.4257,0
16,14,T1003.003,0.3442,0.4467,0.3955,0
16,15,T1071.004,0.0249,0.6009,0.3129,0
17,1,T1573.001,0.3401,0.8828,0.6115,0
17,2,T1567.002,0.1688,0.7303,0.4496,0
17,3,T1222.001,0.1304,0.7589,0.4447,0
17,4,T1048.001,0.1367,0.6988,0.4177,0
17,5,T1027.009,0.0979,0.7363,0.4171,0
17,6,T1557,0.1288,0.6665,0.3977,0
17,7,T1070.010,0.0362,0.6554,0.3458,0
17,8,T1591.004,0.0057,0.6429,0.3243,0
17,9,T1070.006,0.0513,0.5817,0.3165,0
17,10,T1566,0.0734,0.5367,0.305,0
17,11,T1087,0.0014,0.6076,0.3045,0
17,12,T1585.002,0.0757,0.5182,0.297,0
17,13,T1585,0.0397,0.5489,0.2943,0
17,14,T1560.003,0.1043,0.4776,0.2909,0
17,15,T1585.001,0.0007,0.5619,0.2813,0
18,1,T1537,0.0003,0.7615,0.3809,0
18,2,T1490,0.0064,0.7542,0.3803,0
18,3,T1622,0.0001,0.7583,0.3792,0
18,4,T1543.003,0.0001,0.7403,0.3702,0
18,5,T1071,0.0003,0.726,0.3631,0
18,6,T1553.005,0.0002,0.7246,0.3624,0
18,7,T1586.003,0.0266,0.656,0.3413,0
18,8,T1591.002,0.0017,0.6724,0.3371,0
18,9,T1204.001,0.0289,0.644,0.3364,0
18,10,T1027.004,0.0004,0.6704,0.3354,0
18,11,T1222.002,0.0176,0.5906,0.3041,0
18,12,T1590.003,0.0536,0.5207,0.2872,0
18,13,T1027.011,0.0218,0.5278,0.2748,0
18,14,T1496.002,0.0,0.5446,0.2723,0
18,15,T1070.010,0.0098,0.5081,0.2589,0
19,1,T1584.001,0.6201,0.6764,0.6482,0
19,2,T1567.004,0.5825,0.6748,0.6287,0
19,3,T1583.003,0.6162,0.634,0.6251,0
19,4,T1496.002,0.0871,0.7907,0.4389,0
19,5,T1098.005,0.1241,0.6844,0.4043,0
19,6,T1562.007,0.1165,0.6846,0.4005,0
19,7,T1499.001,0.062,0.6967,0.3794,0
19,8,T1027.010,0.0698,0.6649,0.3673,0
19,9,T1087,0.0301,0.618,0.3241,0
19,10,T1591.004,0.013,0.5382,0.2756,0
19,11,T1608.005,0.0302,0.5092,0.2697,0
19,12,T1070.004,0.2594,0.27,0.2647,0
19,13,T1222.001,0.0315,0.4892,0.2604,0
19,14,T1585.001,0.0115,0.499,0.2553,0
19,15,T1608.002,0.0165,0.4847,0.2506,0
20,1,T1222.001,0.8178,0.8159,0.8168,0
20,2,T1082,0.8211,0.6007,0.7109,0
20,3,T1564.008,0.7923,0.5559,0.6741,0
20,4,T1059.003,0.3545,0.9056,0.6301,0
20,5,T1003.003,0.7243,0.5341,0.6292,0
20,6,T1490,0.2711,0.9324,0.6018,0
20,7,T1591.002,0.291,0.9077,0.5994,0
20,8,T1537,0.2237,0.9366,0.5802,0
20,9,T1027.004,0.2186,0.9019,0.5603,0
20,10,T1553.005,0.1921,0.9256,0.5588,0
20,11,T1543.003,0.1728,0.9383,0.5556,0
20,12,T1071,0.1685,0.9363,0.5524,0
20,13,T1596.003,0.2777,0.8034,0.5406,0
20,14,T1218.005,0.1987,0.7756,0.4871,0
20,15,T1021.002,0.1234,0.5667,0.3451,0
21,1,T1195.002,0.0355,0.6271,0.3313,0
21,2,T1590.003,0.0508,0.5641,0.3074,0
21,3,T1027.010,0.0074,0.6042,0.3058,0
21,4,T1586.003,0.0528,0.5505,0.3017,0
21,5,T1222.002,0.0601,0.5072,0.2836,0
21,6,T1564.008,0.1477,0.3935,0.2706,0
21,7,T1082,0.1017,0.4298,0.2657,0
21,8,T1003.003,0.1741,0.3501,0.2621,0
21,9,T1087,0.0029,0.5136,0.2583,0
21,10,T1591.004,0.0606,0.4388,0.2497,0
21,11,T1071.004,0.073,0.4079,0.2404,0
21,12,T1585.001,0.0043,0.4312,0.2178,0
21,13,T1074.001,0.0564,0.372,0.2142,0
21,14,T1213.006,0.0751,0.3279,0.2015,0
21,15,T1589.003,0.0027,0.3629,0.1828,0
22,1,T1490,0.104,0.8195,0.4618,0
22,2,T1074.001,0.3299,0.5763,0.4531,0
22,3,T1537,0.0382,0.8477,0.4429,0
22,4,T1071,0.0421,0.8108,0.4264,0
22,5,T1543.003,0.0492,0.7975,0.4234,0
22,6,T1059.003,0.0722,0.7712,0.4217,0
22,7,T1027.004,0.0441,0.7584,0.4012,0
22,8,T1553.005,0.0301,0.7663,0.3982,0
22,9,T1591.002,0.0396,0.7564,0.398,0
22,10,T1496.002,0.0104,0.7235,0.3669,0
22,11,T1567.004,0.0473,0.6784,0.3628,0
22,12,T1222.001,0.1591,0.5544,0.3568,0
22,13,T1499.001,0.0085,0.7043,0.3564,0
22,14,T1071.004,0.1676,0.5437,0.3556,0
22,15,T1583.003,0.0224,0.6882,0.3553,0
23,1,T1222.001,0.9941,0.8978,0.946,0
23,2,T1027.004,0.8862,0.9246,0.9054,0
23,3,T1071,0.8524,0.9493,0.9009,0
23,4,T1490,0.8698,0.9273,0.8986,0
23,5,T1553.005,0.8103,0.9355,0.8729,0
23,6,T1591.002,0.8038,0.9201,0.862,0
23,7,T1543.003,0.7755,0.9399,0.8577,0
23,8,T1082,0.9071,0.7754,0.8413,0
23,9,T1564.008,0.9178,0.7134,0.8156,0
23,10,T1537,0.6634,0.9382,0.8008,0
23,11,T1003.003,0.8865,0.6916,0.7891,0
23,12,T1071.004,0.9338,0.5593,0.7465,0
23,13,T1074.001,0.9357,0.5316,0.7336,0
23,14,T1213.006,0.9362,0.5043,0.7203,0
23,15,T1070.010,0.6837,0.7093,0.6965,0
24,1,T1560.003,0.0215,0.5082,0.2648,0
24,2,T1583.003,0.0695,0.4227,0.2461,0
24,3,T1567.004,0.066,0.4225,0.2442,0
24,4,T1593.003,0.3021,0.1522,0.2272,0
24,5,T1217,0.092,0.3612,0.2266,0
24,6,T1074.001,0.0703,0.3398,0.205,0
24,7,T1071.004,0.0679,0.3376,0.2027,0
24,8,T1584.001,0.0354,0.367,0.2012,0
24,9,T1213.006,0.0849,0.2663,0.1756,0
24,10,T1480,0.0064,0.2819,0.1441,0
24,11,T1567.001,0.058,0.2229,0.1405,0
24,12,T1567.003,0.0072,0.2732,0.1402,0
24,13,T1583.005,0.1565,0.1198,0.1382,0
24,14,T1671,0.0329,0.2225,0.1277,0
24,15,T1558.002,0.0739,0.1752,0.1245,0
25,1,T1087,0.0722,0.7288,0.4005,0
25,2,T1591.004,0.0495,0.7328,0.3912,0
25,3,T1608.002,0.084,0.6412,0.3626,0
25,4,T1608.005,0.0752,0.6454,0.3603,0
25,5,T1039,0.0177,0.6744,0.3461,0
25,6,T1585.001,0.0267,0.6579,0.3423,0
25,7,T1027.011,0.0312,0.6397,0.3355,0
25,8,T1557,0.1202,0.5288,0.3245,0
25,9,T1021.002,0.0245,0.6238,0.3242,0
25,10,T1027.009,0.1325,0.5082,0.3204,0
25,11,T1589.003,0.0471,0.5893,0.3182,0
25,12,T1567.002,0.1355,0.4888,0.3121,0
25,13,T1048.001,0.0971,0.5132,0.3052,0
25,14,T1567.004,0.0782,0.5238,0.301,0
25,15,T1059,0.0351,0.5519,0.2935,0
26,1,T1496.002,0.0284,0.7273,0.3778,0
26,2,T1222.001,0.2103,0.5237,0.367,0
26,3,T1562.007,0.02,0.6394,0.3297,0
26,4,T1499.001,0.0181,0.6159,0.317,0
26,5,T1098.005,0.0194,0.6145,0.317,0
26,6,T1591.004,0.0448,0.5362,0.2905,0
26,7,T1027.010,0.0047,0.5503,0.2775,0
26,8,T1560.003,0.026,0.5147,0.2703,0
26,9,T1087,0.0046,0.5243,0.2645,0
26,10,T1585.001,0.0065,0.4618,0.2341,0
26,11,T1217,0.0226,0.3902,0.2064,0
26,12,T1608.005,0.0049,0.4033,0.2041,0
26,13,T1082,0.0334,0.3524,0.1929,0
26,14,T1608.002,0.0075,0.3658,0.1867,0
26,15,T1589.003,0.0039,0.3552,0.1796,0
27,1,T1222.001,0.6904,0.8462,0.7683,0
27,2,T1071.004,0.5809,0.7081,0.6445,0
27,3,T1074.001,0.5646,0.66,0.6123,0
27,4,T1213.006,0.5482,0.6292,0.5887,0
27,5,T1003.003,0.3667,0.7106,0.5387,0
27,6,T1496.002,0.1489,0.8648,0.5068,0
27,7,T1082,0.2812,0.7292,0.5052,0
27,8,T1499.001,0.1089,0.8322,0.4706,0
27,9,T1562.007,0.1265,0.7655,0.446,0
27,10,T1564.008,0.1457,0.7285,0.4371,0
27,11,T1098.005,0.0685,0.8007,0.4346,0
27,12,T1087,0.0095,0.8029,0.4062,0
27,13,T1591.004,0.0288,0.772,0.4004,0
27,14,T1027.010,0.0164,0.7755,0.3959,0
27,15,T1608.005,0.0129,0.7645,0.3887,0
28,1,T1204.001,0.7501,0.8556,0.8029,0
28,2,T1591.004,0.4145,0.5903,0.5024,0
28,3,T1195.002,0.0277,0.8425,0.4351,0
28,4,T1039,0.053,0.8065,0.4298,0
28,5,T1027.010,0.0985,0.7499,0.4242,0
28,6,T1074.001,0.2847,0.5463,0.4155,0
28,7,T1071.004,0.2535,0.5173,0.3854,0
28,8,T1021.002,0.0109,0.7536,0.3823,0
28,9,T1586.003,0.0262,0.7315,0.3788,0
28,10,T1027.011,0.0109,0.7298,0.3704,0
28,11,T1213.006,0.2743,0.4588,0.3666,0
28,12,T1087,0.0666,0.6463,0.3564,0
28,13,T1059,0.0145,0.6877,0.3511,0
28,14,T1590.003,0.032,0.6626,0.3473,0
28,15,T1222.002,0.0457,0.6332,0.3395,0
29,1,T1195.002,0.1764,0.6137,0.3951,0
29,2,T1222.001,0.2615,0.5135,0.3875,0
29,3,T1591.004,0.1037,0.66,0.3819,0
29,4,T1087,0.0872,0.6674,0.3773,0
29,5,T1585.001,0.0932,0.6344,0.3638,0
29,6,T1586.003,0.2056,0.4934,0.3495,0
29,7,T1608.005,0.0541,0.6113,0.3327,0
29,8,T1608.002,0.0704,0.5855,0.328,0
29,9,T1590.003,0.1685,0.4814,0.3249,0
29,10,T1589.003,0.0765,0.5499,0.3132,0
29,11,T1584.001,0.0512,0.5252,0.2882,0
29,12,T1082,0.153,0.4158,0.2844,0
29,13,T1567.004,0.028,0.5401,0.2841,0
29,14,T1222.002,0.129,0.4267,0.2778,0
29,15,T1003.003,0.1443,0.3967,0.2705,0
30,1,T1218.005,0.9529,0.7055,0.8292,0
30,2,T1596.003,0.7579,0.7553,0.7566,0
30,3,T1584.001,0.848,0.6551,0.7515,0
30,4,T1583.003,0.9007,0.5958,0.7483,0
30,5,T1567.004,0.7573,0.6041,0.6807,0
30,6,T1496.002,0.3708,0.8754,0.6231,0
30,7,T1499.001,0.3686,0.8388,0.6037,0
30,8,T1562.007,0.2754,0.8327,0.554,0
30,9,T1098.005,0.1921,0.8136,0.5028,0
30,10,T1222.001,0.1534,0.8426,0.498,0
30,11,T1003.003,0.1576,0.5877,0.3727,0
30,12,T1082,0.0925,0.6168,0.3546,0
30,13,T1564.008,0.1352,0.5378,0.3365,0
30,14,T1027.010,0.0032,0.6301,0.3167,0
30,15,T1591.004,0.0048,0.6065,0.3057,0
31,1,T1027.009,0.8956,0.8507,0.8732,0
31,2,T1567.002,0.867,0.8638,0.8654,0
31,3,T1048.001,0.9284,0.7943,0.8613,0
31,4,T1557,0.8311,0.8277,0.8294,0
